UniqueCount	AmbigCount
0	15
3	127
0	9
0	11
0	124
0	21
0	7
0	5
0	12
0	13
0	16
21	203
33	206
10	97
14	10
3	13
0	13
0	13
0	10
1	760
0	198
9	183
9	278
0	17
0	106
2	85
0	526
0	30
14	126
12	64
1	182
236	218
0	2169
3	2142
17	2142
0	388
0	515
0	216
0	203
27	566
5	133
0	126
0	14
0	2
0	0
0	2
0	6537
72	6528
13	744
5	1121
3	266
94	180
16	406
1	647
26	601
16	418
0	128
0	349
1	142
2	63
65	46
0	342
0	101
0	431
12	295
0	273
3	252
0	329
0	22
7	355
20	382
0	8
0	17
0	185
0	3
0	24
0	75
0	24
7	13
0	176
0	211
0	22
1	348
0	325
2	44
5	8
0	42
0	44
0	29
2	55
0	54
1	52
0	32
15	569
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	94
4	574
0	214
9	629
0	183
0	114
0	288
0	647
11	79
0	0
0	0
0	0
0	40
0	45
0	45
0	39
0	24
0	2
0	12
0	15
1	0
0	22
1	6
0	5
0	1
0	3
0	1
0	0
0	6
0	9
0	1
0	3
0	7
0	9
0	7
0	5
0	2
0	4
0	3
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	36
0	25
0	10
0	2
0	2
0	35
8	140
2	7
0	55
0	134
0	50
3	45
0	42
12	36
0	116
0	1
0	2
0	2
3	1259
1	1513
8	90
0	488
0	215
0	1516
0	62
0	43
11	234
476	528
0	158
0	283
15	47
15	55
9	82
0	92
1	1
0	495
0	417
0	514
62	484
0	147
0	18
3	4
0	20
0	13
0	17
0	4
0	342
4	348
2	351
0	171
5	29
0	24
0	33
0	33
0	29
0	12
35	1056
0	740
0	79
2	102
0	137
0	103
0	58
0	47
0	1038
0	1038
0	10
0	38
0	1
0	3
0	1
1	4
0	1
0	0
1	1
0	1
2	1
0	5
0	32631
572	7029
0	31257
10	6113
0	32631
0	363
0	366
0	374
5	321
2	448
3	433
0	96
0	109
0	55
6	738
0	138
11	156
0	11
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	28
0	28
0	19
0	10
0	4
0	2
0	76
0	28
0	13
183	160
3	53
1	70
0	72
3	5
99	1700
291	44
0	296
8	483
0	423
5	355
0	80
0	67
0	41
2	297
719	3994
3	132
4	2908
2	148
13	1075
35	250
0	3217
23	356
6	246
14	69
69	207
0	275
0	233
0	151
0	374
0	149
0	55
0	41
0	4
2	8
0	9
0	9
0	3
0	0
0	0
0	6
0	6
0	6
0	25
0	26
0	25
0	0
0	0
0	26
0	0
0	0
0	2
0	0
0	0
0	1
3	71
0	0
0	131
0	131
3	12
6	14
0	3
69	8
1	5
7	94
12	94
0	37
0	329
0	267
0	13
0	328
0	324
0	315
0	327
0	324
0	324
0	331
0	310
0	267
0	330
0	328
0	326
0	329
0	277
0	322
0	279
0	281
0	314
0	279
0	324
0	326
0	322
0	320
0	319
0	327
1	330
0	326
0	163
0	287
0	315
0	323
0	314
0	25
0	361
0	9
0	12
0	21
3	9
0	243
549	602
4	183
0	202
12	21
0	10
0	21
0	6
0	8
1	0
304	1148
50	76
6	153
11	692
16	40
0	101
0	467
0	94
0	30
0	20
0	458
0	462
13273	5
142	86
0	5
0	8
0	10
0	6
0	1
1	8
18	0
0	1
1	573
0	0
0	2
0	0
181	3554
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
13	57
0	5
0	7
0	2
8	426
140	741
0	213
235	142
0	317
2	70
0	126
0	31
4	4
0	485
0	1147
6	942
0	371
3	355
1	7
1	380
22	387
2	153
0	9
2	74
0	6
0	10
0	0
0	0
0	0
0	0
0	945
0	36
0	69
0	78
1	8
2	79
0	2
11	6
0	41
5	5
0	31
0	41
0	27
0	38
0	38
0	40
0	37
6	16
5	45
4	9
0	9
73	3156
0	3152
0	2616
0	1899
0	1668
0	1285
0	1288
23	273
0	1183
0	1188
0	1309
7	1461
0	1345
0	330
1	705
0	1312
0	1336
5	1122
0	1300
0	1184
0	1271
0	1308
0	1298
0	1340
0	1322
0	1239
0	1284
0	1345
0	1255
1	1288
4	1082
0	1261
0	1052
0	1185
77	807
3	612
0	369
38	259
2	120
0	226
0	425
11	291
0	408
0	379
6	355
0	194
3	207
2	221
1	97
4	0
0	56
0	56
2	6
0	13
0	15
0	52
0	15
0	15
0	23
0	21
0	38
0	31
0	0
0	29
7	1
3	12
0	6
0	22
0	5
0	20
1	20
0	9
0	8
0	8
4	8
0	3121
0	3001
0	0
0	0
0	0
16	442
0	450
5	433
0	76
37	394
3	39
5	70
0	112
2	100
0	208
0	340
0	372
0	130
2	108
13	1178
0	133
0	106
0	1184
0	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	220
0	217
0	8
5	6
1	11
1	17
0	220
0	220
0	0
11	631
0	0
0	0
0	0
0	0
0	15
0	13
0	14
0	3
0	0
1	0
0	0
0	31
0	31
0	4
0	2
0	10
0	2
0	16
0	2
0	16
0	16
0	0
0	4
0	2
0	2
0	6
0	1
0	1
0	1
0	0
0	0
4	295
0	4
0	5
0	1199
0	357
0	147
1	227
0	13
0	149
3	139
2	0
10	17073
0	18964
21	22942
91	15105
105	6751
1153	19548
0	7602
1	11713
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	130
0	137
5	61
0	192
0	2356
0	90
0	2380
26	2400
0	102
0	2340
0	1588
0	169
0	11
0	139
0	105
0	141
6	178
12	45
0	187
0	151
6	36
3	212
3	194
4	2251
2	395
155	1834
27	1858
68	1533
0	187
0	163
0	154
0	186
0	214
0	150
0	70
0	80
4	141
0	147
14	162
0	137
0	67
0	15
0	33
0	22
1	25
0	174
21	100
1	74
0	166
0	114
0	42
1	12
0	34
12	8
0	57
6	27
0	30
0	27
0	45
0	28
0	24
0	32
0	168
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	9
0	10
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	163
0	176
0	161
3	161
21	183
0	30
0	5
0	2
0	161
16	0
4	0
0	1454
0	1435
0	33
0	67
0	64
0	6
12	99
2	72
1	58
0	246
0	246
0	226
0	261
1	240
0	231
0	253
4	13
0	89
1	95
0	69
0	8
3	57
114	1082
68	811
0	877
0	694
8	615
1	547
9	111
0	24
4	124
0	12
7	1594
0	1319
0	1620
19	742
1	340
0	312
0	245
2	229
59	1
2	174
31	247
0	44
8	44
6	35
0	18
0	3
0	8
0	7
1	4
0	4
0	8
4	738
0	7
0	6
0	8
0	8
0	7
0	7
0	3
0	1
0	0
0	0
0	6
3	0
0	0
0	0
0	1656
0	86
0	514
0	526
26	352
0	108
1	37
8	53
6	15
0	521
23	1725
0	31
0	9
0	2
0	0
7	6
0	0
0	6
2	0
0	1
0	0
0	0
0	0
0	0
6	619
0	0
4	0
0	0
0	559
0	568
0	558
0	562
0	563
0	58
2	95
0	41
0	12
0	0
0	27
14	0
6	9
0	0
0	0
0	7
0	2
0	0
0	2
3	5
0	226
0	226
0	1
0	220
0	1
0	0
0	261
0	0
0	4720
0	313
1	436
0	311
0	318
12	4695
0	4802
4	361
0	397
1	37
5	379
16	135
112	2559
11	290
6	123
32	678
0	4720
0	4613
0	26
15	148
0	117
6	357
0	40
0	54
1	50
20	145
0	58
1	48
91	113
0	113
2	27
0	34
0	14
0	67
0	28
0	71
0	121
0	50
0	9
0	3
0	12
0	55
0	6
0	8
0	19
0	8
0	8
0	4
0	275
0	284
0	281
2	1
2237	731
0	53
12	51
4	677
2	21
0	13
0	167
0	109
0	146
0	127
1	16
1	46
0	0
0	0
0	8
0	11
0	10
0	6
0	0
0	3
0	4
0	0
0	6
9	18
0	6
0	1
32	66
0	0
0	80
5	87
10	489
0	475
0	530
0	484
0	548
0	90
0	453
0	531
0	470
12	25
0	2
0	155
18	159
0	249
1	188
0	0
1	175
0	242
0	156
7	98
0	92
0	1
2	88
0	78
1	75
0	0
0	3
0	15
0	13
0	3
0	3
0	219
1	4
0	244
1	278
3	261
0	211
2	217
10	237
0	32
0	23
0	32
0	32
0	0
8	45
1	45
5	49
0	90
2696	0
145	25
0	25
0	1572
7	1441
0	2800
0	7280
0	3227
0	3129
0	3225
1	1324
0	234
0	1214
0	1276
0	6157
0	1529
0	1370
0	1432
0	1410
4	852
0	888
0	796
0	659
0	752
0	623
0	0
0	0
0	0
0	0
0	0
0	9
6	80
1	52
13	52
0	80
0	32
0	16
0	57
0	177
0	180
0	156
0	24
0	28
0	29
0	54
0	14
0	5
0	179
0	217
0	408
1	1170
0	1192
0	256
5	347
1	245
4	209
0	422
1	296
6	335
1	233
0	298
30	521
2	298
0	2
479	123
0	0
0	78
3	45
0	81
4	83
0	20
0	20
1	21
0	6
0	18
0	16
0	10
0	9
0	0
1732	4833
8	432
28	469
16	389
6	46
24	4646
1833	1124
76	906
1	95
1	25
0	211
0	142
1	858
0	313
0	112
5	287
0	210
5	277
9	8
0	161
2	54
0	14
0	1
0	3
0	5
0	1
0	1
1	1
0	11
0	135
3	49
5	10
1	13
0	11
0	108
1	491
0	56
0	103
1	247
0	497
0	109
1	101
0	291
15	102
0	41
22	64
13	136
4	39
0	0
0	0
0	0
1122	383
6	108
2	29
155	420
7	420
0	165
6	0
2	47
10	0
0	101
0	84
0	79
0	78
2	84
0	0
0	4
0	4
0	0
0	0
138	1377
0	1348
0	87
22	263
54	325
23	152
0	440
4	252
15	343
95	46
0	46
0	19
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	544
0	726
0	72
1	457
0	68
0	5
0	82
0	63
13	746
0	71
0	58
0	770
0	753
0	754
0	51
0	49
0	47
0	35
0	24
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
10	311
0	757
0	282
0	22
0	32
1	21
0	757
0	3
0	0
5	3
0	0
15	340
0	321
5	115
10	121
9	347
1	104
0	72
1	8
0	0
0	0
0	0
9	68
5	21
2	40
0	31
0	0
0	0
0	0
0	0
765	7288
0	7585
0	6067
0	7454
187	7530
0	7330
0	7007
0	6868
0	5828
1	5259
0	5089
0	5328
0	2824
0	6441
0	6900
0	6248
0	5741
0	3243
0	3287
0	4997
3	2107
20	2205
0	2885
0	2748
0	2077
0	2284
0	1890
4	2306
0	1254
4	1208
0	573
0	473
0	6672
0	987
0	910
0	0
0	0
4	189
0	149
1	197
52	515
0	203
0	193
0	193
0	112
1	51
0	203
1	209
0	1353
0	1239
0	1883
0	1869
0	1877
0	1945
0	1940
0	1957
0	1911
1	1816
0	902
9	199
0	1857
0	1700
1	1823
0	0
0	0
0	0
0	0
4	355
31	361
0	369
0	368
0	355
0	361
1	323
3	354
1	308
0	314
0	261
2	49
2	31
3	7
0	26
0	43
4	34
0	0
0	3766
0	1190
0	1685
3	1872
5	1166
0	1155
0	3710
3	1445
0	1599
0	2800
0	1611
5	1184
0	3709
1	1775
25	1422
0	1774
3	960
0	1218
2	1038
3	1286
0	1775
0	1214
0	1620
0	1264
0	1010
7	1907
0	1095
0	1038
0	675
0	1150
1	165
0	146
0	91
0	581
0	36
0	184
5	2533
0	120
0	3660
0	3710
0	3711
29	119
0	36
0	46
0	23
0	119
132	394
4	126
6	373
9	288
638	424
1	960
0	954
0	956
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	3526
2	3460
0	2902
0	2457
22	888
40	374
0	649
4	400
0	47
1	171
0	482
2	6
0	460
11	190
0	67
0	56
0	423
35	427
1	131
1	110
2	73
0	181
6	144
0	232
2	98
12	15
46	271
11	87
3	66
0	93
1	69
0	51
0	46
0	275
2	20
2	154
223	750
0	202
0	226
2	280
6	82
1	338
0	155
0	63
0	78
0	65
0	6
6	807
6	8
1	7
0	7
1	8
0	1
0	0
4	838
0	0
4	109
1178	109
0	10
0	5
3	537
1	1
0	10
0	1308
4	1268
0	1211
1	3655
203	2546
5	6379
26	1023
20	5834
1	3220
0	3345
3	3117
10	4940
39	5828
0	469
19	387
0	290
3	361
0	184
0	278
0	7
0	1
1	2
0	2
1	7
1	247
148	2864
8	2880
103	2261
0	483
0	725
1	177
0	127
0	549
5	1864
11	5
0	1
0	4
0	1
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
12	635
0	283
0	96
0	0
38	622
0	619
0	266
0	346
0	248
0	123
1	0
9	3
0	11
0	4
0	5
0	46
0	17
0	323
1	17
4	2
0	9
0	20
77	455
0	434
3	189
2	294
1	41
11	452
1	140
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	1
2	21
0	68
0	66
9	0
0	23
0	34521
1	3
13	861
0	0
2	10
1	7
0	15
1	17
0	5
0	37315
0	35437
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
173	218
0	133
0	95
0	0
0	0
8	601
0	596
1	53
7	52
1	29
0	1
0	1
173	527
0	511
3	198
0	212
0	179
4	111
0	94
4	84
11	44
2	678
0	777
34	417
0	151
8	369
8	203
0	137
0	199
1	26
2	39
0	0
0	0
0	0
0	0
2	24
0	4
0	20
0	21
0	17
3	34
63	384
125	454
0	72
1	18
0	21
16	102
0	32
0	2
1	4
2	23
0	4
0	6
0	3
0	45
0	358
0	390
0	203
0	150
0	242
2	214
0	253
0	237
3	11
0	8
1	22
1	137
0	323
13	255
0	290
9	783
0	150
0	36
0	28
0	31
0	58
2	28
3	71
0	16
8	11
0	243
0	25
0	1
0	7
0	25
0	14
0	24
0	16
7	179
7	83
0	201
0	47
0	41
0	21
0	39
0	21
0	204
0	9
0	9
0	7
0	3
0	3
0	0
0	9
13	21
0	20
0	1
2	0
1	0
0	2
0	19
0	19
0	20
0	19
0	20
0	1
0	18
0	1033
0	929
3	992
1	992
15	316
0	647
28	32
4	769
0	1033
0	104
0	8
0	9
0	9
0	6
0	78
0	21
0	6
10	2
0	79
0	79
0	0
0	0
0	0
0	22
0	20
0	377
0	102
18	306
1	377
0	56
0	84
2	73
1	6
4	109
4	84
6	348
7	42
0	7
0	612
0	626
0	547
0	622
5	65
0	123
0	1
0	150
0	4
0	4
12	1502
0	328
0	200
1	55
0	127
0	179
0	187
7	61
0	63
0	152
0	204
0	166
8	42
11	842
0	103
0	401
2	445
0	297
0	651
0	25
1	7
19	67
0	64
0	4
1	129
0	4
384	754
0	111
0	159
0	85
0	140
6	144
1	115
0	96
12	93
0	30
1	258
0	244
25	1483
0	1206
0	5
4	351
0	236
0	34
0	1212
0	1172
0	20
6	114
0	6
13	45
0	5
0	44
2	6
1	1067
6	868
0	1044
11	338
2	959
0	820
0	723
0	158
0	0
1	7
0	64
0	7
4	79
3	89
1	63
0	81
0	77
18	490
14	49
0	16
0	423
0	138
0	136
0	205
0	446
0	359
0	494
0	466
0	141
0	140
0	768
3	441
0	352
0	206
0	434
0	380
0	84
1	202
0	750
2	494
0	497
0	264
11	157
0	33
3	390
0	17
0	693
22	583
0	22
8	63
0	598
191	572
0	131
0	424
2	83
103	371
0	153
0	398
0	407
0	257
0	117
0	169
115	103
4	26
2	7
0	2
0	4
0	26
1	0
0	68
0	35
0	0
0	19
0	2
2	1
0	9089
1	9103
0	8978
48	9035
1375	10184
165	9590
0	8302
23	8176
0	8282
4	3455
0	2236
0	3235
0	1392
2	4049
0	2690
1	9
130	3282
0	4425
0	3132
1	2461
2	1368
0	1969
0	1658
0	1566
0	1521
0	1475
0	1267
0	1692
0	1488
0	917
0	1471
1	1407
0	1393
0	1347
22	2048
176	1782
487	1514
0	1565
0	879
1	1256
0	974
0	1460
0	774
0	707
0	311
4	430
0	321
1	120
0	1
0	44
0	0
0	23
0	23
0	22
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
18	629
0	582
0	579
0	568
0	124
2	157
0	152
1	160
0	35
0	43
0	58
0	48
4	117
2	141
0	2
0	0
0	267
0	6
0	6
0	4
1	3
0	8
0	3
0	9
0	1
0	3
0	7
4	929
0	4
0	8
0	5
0	5
0	2
0	4
16	363
484	580
0	108
12	20
15	61
0	521
105	358
3	75
0	352
1	232
11	95
0	66
0	4
0	3
0	4
0	4
0	0
0	2
0	1042
22	1042
3	316
0	147
2	229
0	215
0	175
0	232
0	1043
206	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
2	421
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	27
1	11
0	17
0	20
0	16
0	15
0	14
0	1
0	5
0	22
0	22
0	27
85	321
0	18
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	1
0	1
1	35
0	30
0	15
1	12
0	15
0	22
0	18
0	14
9	4
1	0
0	0
0	0
0	29
0	3
1	4
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	86
0	71
2	287
0	2
0	34
1	43
0	79
3	74
0	7
0	7
0	2
0	685
29	371
0	113
0	7
0	0
0	0
0	0
0	0
1	0
0	910
14	404
2	548
0	248
11	48
1	235
14	45
2	278
3	185
7	75
0	126
1	104
2	104
3	155
0	0
0	0
0	0
289	1516
14	1401
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
20	20
0	15
22	639
0	2160
4	2094
0	405
5	499
4	276
3	307
0	783
5	142
0	394
1	21
1	815
4033	2844
2	2270
4	1535
215	137
2	6
0	32
0	63
2	26
6	61
0	25
0	0
0	0
0	0
0	0
0	0
2809	518
11	518
5	805
48	457
0	790
32	345
2	595
28	7
1	167
5	178
0	252
0	219
0	64
11	79
39	79
4	60
0	20
0	428
1	423
0	219
1	32
0	52
0	30
4	34
0	26
0	23
1	25
1	54
2	43
3	39
0	71
7	29
68	718
0	57
1	47
0	24
0	15
0	58
0	52
0	248
1	85
3	48
18	609
3	15
0	343
10	291
4	129
6	159
0	311
4	166
0	100
1	29
22	273
0	73
0	82
0	50
0	183
0	176
1	170
0	46
1	170
0	60
0	85
0	23
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
58	206
1	11
44	0
244	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	297
0	19
11	278
3	19
0	0
0	0
0	0
0	0
25	160
15	389
2	44
9	201
1	598
3	846
0	1355
0	803
0	854
0	414
0	1373
1	612
0	713
0	318
0	305
12	39
6	0
14	380
0	84
0	1181
0	344
0	1
40	248
0	180
0	245
3	151
29	95
11	80
0	19
0	1624
283	861
0	1634
0	1595
127	280
3	358
17	901
129	843
0	106
1	124
1	56
0	49
0	55
3	59
0	1624
0	23
7	97
3	100
3	93
0	3
0	1
0	3
0	0
0	0
4	182
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1353
3	539
0	1343
0	1246
0	1299
0	1247
0	1317
0	1232
0	1182
2	1256
0	203
3	945
10	193
0	1167
0	139
11	53
9	97
21	16
20	799
0	363
0	154
0	188
0	92
2	87
6	477
0	164
0	111
0	128
0	127
0	97
0	92
0	82
2	415
3	73
0	90
1	50
2	116
0	85
3	49
0	1253
0	1347
0	2763
0	101
0	2486
0	2359
0	157
0	267
0	198
0	91
0	245
0	279
0	348
4	528
1	454
5	597
6	52
20	89
0	42
0	0
0	229
0	17
0	20
0	251
0	398
0	160
9	156
0	304
16	163
0	38
0	158
0	176
1	178
0	117
1	63
0	191
0	1
0	1
0	1
9	164
0	55
0	36
0	25
1	164
0	0
6	17
1	30
0	40
0	145
4	21
0	146
0	146
4	24
0	125
0	0
0	1185
0	2306
0	348
0	63
0	2266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
27	78
0	1
0	1
0	1
0	1
0	0
0	2
0	8
0	8
0	10
0	10
0	10
0	3
0	1
0	0
0	0
214	3
8	1
0	0
2	0
0	0
0	1
0	0
6	2270
0	1805
0	303
0	351
0	352
0	337
0	157
0	110
0	126
0	128
0	97
0	79
0	102
1	45
0	47
0	59
0	44
2	5
0	66
4	5
6506	14250
0	0
0	0
0	0
0	81
0	85
0	175
0	25
0	90
1	0
0	0
0	137
0	39
0	56
0	188
0	46
0	39
0	57
0	146
0	89
0	180
0	155
0	86
2	77
0	22
0	103
0	137
0	488
5	219
8	41
3	372
0	403
8	967
3	900
110	130
14	21
1	98
33	121
27	104
0	357
0	14
0	15
0	13
0	1
0	9
0	8
0	265
56	505
4	242
2	116
0	416
0	204
30	331
0	301
42	677
3	1527
0	1620
0	1515
0	208
1	209
0	689
5	450
13	412
7	171
1	1490
0	0
0	0
0	400
16	356
0	417
0	359
1	379
0	50
0	86
1	125
0	6
0	4
0	6
0	67
0	3
0	3
1	64
0	0
305	1396
1	1104
29	170
7	16
0	1153
0	32
0	33
0	38
0	24
0	17
0	7
0	2
1	4
1	8
0	10
5	39
0	27
0	4
2	264
0	274
0	210
3	223
2	32
0	70
3	57
0	255
0	1162
2	44
3	90
0	138
0	1163
0	74
0	236
0	202
0	201
0	272
0	203
0	229
0	126
0	234
0	208
0	132
0	82
0	117
0	95
0	189
0	150
0	68
0	71
1	76
1	115
0	5
0	15
0	5
0	6
0	25
0	49
0	126
0	188
32	281
0	16
0	14
1	24
6	93
0	40
1	259
67	560
0	0
0	0
0	0
0	0
2	137
0	0
0	601
8	624
3	247
0	31
0	38
1	32
0	38
0	19
2	21
0	590
0	59
0	145
0	147
0	145
0	146
1	115
11	61
9	14
0	36
557	490
0	148
122	385
0	347
6	220
1	58
0	186
32	61
3	145
3	49
4	48
3	94
0	93
48	55
0	55
1	1195
4	15
0	9
0	14
28	194
0	68
0	194
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
1	59
0	860
0	221
4	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
4	103
0	103
0	52
3	11
18	1
0	43
0	43
0	5
0	0
0	5
0	6
0	6
0	6
0	6
0	3
0	5
0	1
1	13
0	0
0	0
0	0
13	800
51	544
0	468
0	68
0	62
0	65
0	57
40	485
0	35
0	219
0	260
0	82
4	113
17	529
0	186
3	228
20	252
0	146
0	169
6	92
13	52
13	48
12	47
0	0
14	456
1	752
1	108
32	133
0	850
0	955
8	55
38	829
0	212
0	203
12	107
10	74
0	113
0	333
0	100
0	868
0	85
0	114
235	1011
0	195
0	467
0	112
103	488
0	121
7	75
0	186
15	18
4	186
0	645
0	171
60	198
0	156
1	64
9	80
4	130
63	557
3	121
6	533
29	546
1	410
2	127
1	104
0	78
2	62
3	46
0	410
0	384
0	428
0	520
4	539
5	519
0	369
0	58
0	165
0	413
0	67
4	48
0	391
1	107
0	417
3	110
0	353
0	344
1	42
0	42
0	0
0	0
1	1369
0	11673
0	8668
0	9239
2	3018
10	10245
17	10248
1	4247
0	10268
0	1
0	1
0	1
0	1
0	0
0	66
0	185
0	173
0	233
0	82
0	100
0	138
0	30
0	146
0	76
0	72
2	104
0	41
0	31
5	1793
0	2129
5	1093
2	1526
0	1782
0	1830
0	1486
0	815
6	1010
1	795
0	685
135	10
0	6
0	10
400	359
7	193
0	68
1	79
1	56
4	72
0	85
7	15
1	41
10	997
1	981
0	78
0	479
0	95
0	33
0	1
1	0
0	1
0	144
0	9
0	24
0	36
0	38
0	32
0	11
0	7
0	137
3745	4145
4	4147
2	3792
0	186
82	184
2	82
1	65
0	41
2	169
0	345
0	354
39	597
0	480
5	201
0	445
1	360
316	299
153	664
3	290
3	141
0	42
2	19
3	28
0	64
1	41
0	2102
0	1539
0	3212
0	5771
0	4735
78	849
0	1694
0	1495
0	1761
0	3192
0	5835
0	5205
0	1757
0	1576
1	1889
0	1765
0	5109
6	0
212	1419
0	58
25	95
0	1
5	536
0	136
0	146
0	153
0	146
1	185
0	26
0	309
0	12
0	32
1	23
1	52
2	54
0	51
0	305
0	27
0	17
0	134
0	19
2	18
0	13
0	60
37	557
0	27
2	144
0	258
0	253
0	823
0	443
0	677
0	700
0	653
9	401
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
2	127
0	0
0	0
2	21
0	0
0	0
0	4
0	0
0	2
0	5
0	5
0	2
0	4
0	0
0	2
0	0
0	2
0	4
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	5
0	5
2	0
20	524
9	389
0	114
0	47
0	2
0	4
0	2
0	30
0	23
1	300
0	321
0	334
0	334
0	58
5	38
0	73
0	54
489	452
0	38
3653	640
20	640
0	105
0	0
0	19
0	209
0	114
0	112
0	209
0	2
0	2923
0	1884
5	2859
0	2895
0	2982
0	2470
0	1034
2	584
8	419
0	1218
14	880
0	677
0	643
0	1
0	60
0	59
0	4
0	1
0	123
0	1
0	4
0	2
1	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
4	0
0	1
0	1
6	109
8	0
4	6
129	5267
105	5267
0	1795
2	4235
0	4275
0	595
0	4129
2	4235
1	413
0	684
6	12
18	2961
8	241
0	356
3	630
0	666
0	4247
4	11
219	74
4	74
1	0
0	81
0	2
0	41
0	49
5	4
10	6
1	8
0	5
0	2
11	21
0	47
0	49
0	80
0	69
9	661
5	662
23	251
0	663
0	17
0	76
0	14
0	55
0	76
0	48
0	60
0	210
0	150
6	392
0	355
0	321
20	186
0	68
0	76
1	94
8	84
1	44
0	29
2	21
0	47
0	33
0	37
53	602
1	15
1	18
29	0
674	21
4	21
0	4
1	4
0	270
0	1055
0	993
0	963
0	637
0	380
0	296
0	1015
0	1020
21	359
0	173
14	130
0	879
0	8
0	7
26	959
13	908
0	842
8	890
3	546
14	150
0	2
0	0
0	0
0	0
0	2
0	18
0	18
0	7
0	5
1	0
0	0
5	18
0	1
0	1
0	0
0	0
0	0
0	16
3	269
0	71
0	26
0	12
0	19
0	0
0	262
0	263
0	434
124	582
0	102
0	114
21	109
12	10
0	124
0	125
2	94
2	21
0	100
0	15
2	243
0	287
0	286
0	286
0	265
0	179
0	195
0	152
0	154
8	111
0	150
0	129
0	96
0	109
1	30
0	77
0	46
2	97
0	36
0	44
0	28
1	18
0	35
0	31
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2020	4026
83	359
11	2366
16	1290
13	217
10	1145
1	967
3	962
71	873
0	962
33	548
89	421
0	335
14	2
1	2
0	0
4	29
0	0
21	497
1	456
0	182
4	450
0	237
9	196
0	138
0	48
1	155
0	109
6	89
0	23
0	9
1	0
0	20
0	0
0	0
0	0
0	14
2	352
0	54
2	182
0	358
0	189
4	224
2	268
0	21
2	19
0	52
0	37
6	338
0	5
5	5
0	1
0	341
0	0
0	186
0	319
0	39
5	63
18	98
0	0
0	0
4	8
0	8
2	8
0	4
0	0
0	2
1	0
0	2
0	1
0	64
0	260
0	97
0	96
11	343
0	0
0	2
0	0
0	0
0	0
4	19
0	1
0	12
0	5
0	0
0	3
0	3
0	15
0	1
0	2
0	0
0	1
1	94
253	2179
3	89
0	88
5	118
1	126
42	62
12	21
12	26
2	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
2	36
0	2
0	1
0	2
0	2
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
13	1163
0	1214
0	766
0	669
44	2032
0	53
0	216
0	168
0	129
1	128
0	142
0	79
0	69
0	42
0	44
2	51
0	44
0	36
0	2
0	41
