Condition,Motif
WT2h_naive_open,Fra1(bZIP)/BT549-Fra1-ChIP-Seq(GSE46166)/Homer
WT2h_naive_open,Atf3(bZIP)/GBM-ATF3-ChIP-Seq(GSE33912)/Homer
WT2h_naive_open,BATF(bZIP)/Th17-BATF-ChIP-Seq(GSE39756)/Homer
WT2h_naive_open,Fosl2(bZIP)/3T3L1-Fosl2-ChIP-Seq(GSE56872)/Homer
WT2h_naive_open,AP-1(bZIP)/ThioMac-PU.1-ChIP-Seq(GSE21512)/Homer
WT2h_naive_open,Jun-AP1(bZIP)/K562-cJun-ChIP-Seq(GSE31477)/Homer
WT2h_naive_open,Bach2(bZIP)/OCILy7-Bach2-ChIP-Seq(GSE44420)/Homer
WT2h_naive_open,Etv2(ETS)/ES-ER71-ChIP-Seq(GSE59402)/Homer(0.967)
WT2h_naive_open,Fli1(ETS)/CD8-FLI-ChIP-Seq(GSE20898)/Homer
WT2h_naive_open,RUNX1(Runt)/Jurkat-RUNX1-ChIP-Seq(GSE29180)/Homer
WT2h_naive_close,ETS1(ETS)/Jurkat-ETS1-ChIP-Seq(GSE17954)/Homer
WT2h_naive_close,Fli1(ETS)/CD8-FLI-ChIP-Seq(GSE20898)/Homer
WT2h_naive_close,ETV1(ETS)/GIST48-ETV1-ChIP-Seq(GSE22441)/Homer
WT2h_naive_close,ERG(ETS)/VCaP-ERG-ChIP-Seq(GSE14097)/Homer
WT2h_naive_close,GABPA(ETS)/Jurkat-GABPa-ChIP-Seq(GSE17954)/Homer
WT2h_naive_close,Etv2(ETS)/ES-ER71-ChIP-Seq(GSE59402)/Homer(0.967)
WT2h_naive_close,"ETS:RUNX(ETS,Runt)/Jurkat-RUNX1-ChIP-Seq(GSE17954)/Homer"
WT2h_naive_close,Ets1-distal(ETS)/CD4+-PolII-ChIP-Seq(Barski_et_al.)/Homer
WT2h_naive_close,PU.1(ETS)/ThioMac-PU.1-ChIP-Seq(GSE21512)/Homer
WT2h_naive_close,EWS:FLI1-fusion(ETS)/SK_N_MC-EWS:FLI1-ChIP-Seq(SRA014231)/Homer
WT6h_naive_open,Fra1(bZIP)/BT549-Fra1-ChIP-Seq(GSE46166)/Homer
WT6h_naive_open,Atf3(bZIP)/GBM-ATF3-ChIP-Seq(GSE33912)/Homer
WT6h_naive_open,Fosl2(bZIP)/3T3L1-Fosl2-ChIP-Seq(GSE56872)/Homer
WT6h_naive_open,BATF(bZIP)/Th17-BATF-ChIP-Seq(GSE39756)/Homer
WT6h_naive_open,AP-1(bZIP)/ThioMac-PU.1-ChIP-Seq(GSE21512)/Homer
