UniqueCount	AmbigCount
0	0
1	6
3	0
0	0
0	0
0	65
0	54
0	65
16957	36247
54	36247
59618	27696
42	20
0	11
0	7
51	15
61	0
37470	13070
0	13057
8219	103
27	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
96	0
2	2
0	2
0	3
0	3
4	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	330
237	331
1	46
12	47
0	0
2	0
7	3
1	3
148	69
1	67
3320	6666
1384	6666
15926	0
267	0
555	61
0	0
0	386
125	386
0	1
0	1
0	2
1	20
5	3
1	12
13	15
4	11
0	3
14	24
0	21
0	0
91	23
2	16
0	16
225	8
5	27
0	24
0	4
0	3
40	7
20	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	5
11	4
0	4
0	5
0	0
0	0
0	0
12	2
0	2
0	2
0	1
0	1
0	3
0	3
0	2
0	2
1	2
0	2
2	5
0	1
0	1
3	2
0	1
4	4
0	5
0	4
0	8
0	6
0	1
0	0
10	0
9	6
0	1
18	8
5	1
0	4
2	4
0	4
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
5	1
0	2
0	2
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	10
0	10
1	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
20	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	2
0	0
0	0
0	2
0	2
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
16	5
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	2
1	2
4	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
4	5
0	0
0	0
7	15
0	12
3	7
0	1
0	1
6	2
3	5
1	3
0	3
0	0
0	0
0	0
0	2
0	2
0	1
191	43
19	27
0	3
0	0
30	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	43
0	43
15	0
26	27
0	0
2	0
0	6
5	0
1	0
15	0
0	3
0	3
0	0
0	0
2	10
0	10
29	4
0	0
0	0
0	4
0	0
0	2
0	2
0	0
0	2
3	13
0	13
7	3
6	4
0	3
0	1
0	1
3	2
0	0
0	0
4	11
0	0
0	1
4	13
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	5
484	0
220	0
13	97
0	97
34	0
26	0
45	0
0	3
0	3
381	0
22	0
52	0
76	0
21	0
74	0
3	0
2	0
9	0
9	0
0	0
0	0
0	0
10	0
0	0
1	0
1	0
4	0
3	0
0	0
0	0
3	0
109	0
35	0
10	0
9	0
11	0
1	0
0	0
0	0
0	1
0	1
9	0
26	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	59
0	59
15	0
4	0
10	0
3	79
19	79
0	0
5	0
0	0
24	0
9	0
0	10
1	10
121	0
0	4
2	4
7	0
83510	211
16830	132
23285	1000
50270	19708
38	1390
88	7837
94	175627
1101	161762
6351	69
532	87329
106248	236513
38815	1934
72575	0
0	0
0	0
3	20
1	43
4	2
0	1
0	0
0	1
0	0
0	0
534	35
0	1
0	0
1	137
0	30
0	0
0	0
0	0
5286	0
0	0
0	0
0	1
0	1
0	1
33	7557
37	2469
62	3269
164	5426
53	7323
6	7288
11	6253
228	610
1	871
1	760
89	1530
3	299
0	115
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	654
7	644
6	1339
0	646
0	9
0	2
0	0
2	0
36	53
0	6
0	6
0	1
1	3
3	674
0	6
0	0
440	116
0	58
0	25
2	62
99	0
3	229
0	64
0	64
0	66
0	67
0	66
0	47
0	8
0	0
0	1
2	0
1580	2081
10	1021
29	425
8	1499
1	745
92	4440
65	4684
5272	4843
4	3960
0	4044
7	69
96	7590
3	11
132	57
0	12
0	14
0	15
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	445
0	5
0	0
0	445
0	55
0	55
0	80
0	0
8	304
2	291
1	398
0	328
6	130
0	18
0	0
0	21
1	11
0	709
0	706
5	711
0	699
0	707
1	2
0	6
3	20
9	6
7	9
0	0
2	234
6	68
0	43
0	61
0	0
0	0
0	6
8	257
1	1
0	3
1	31
0	0
0	0
0	117
1	117
0	26
1	2
0	11
0	1
0	0
0	9
0	9
0	0
17	168
16	77
0	97
0	34
487	146
0	105
0	30
0	0
4	0
0	0
4	7
0	7
0	3
0	0
3	2
0	0
0	0
0	1
5	16
153	2886
7	21
15	2392
1	6
22	80
0	1
5	67
0	8
0	38
0	2
642	1976
17	1974
4	4
0	83
18	916
0	96
4	170
0	68
12	6501
0	509
110	6475
1	23
4	586
107	2110
46	2167
0	7
577	79
0	79
1	1
0	0
75	0
0	3
154	80
0	49
0	21
0	14
1	9
0	0
3	6
9	87
219	413
146	125
0	293
2	74
1	2932
1	0
3	26301
1	181
0	1115
11	266
0	2
2	20828
0	25785
0	174
0	14588
0	26055
0	20943
197	474
0	205
5	98
0	372
0	496
1	136
15	61
21	2078
8	2807
0	121
0	16
0	137
0	97
0	65
0	29
2	424
0	74
0	221
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
1	257
0	2
0	1
0	155
0	153
0	153
0	0
0	0
0	0
0	203
0	0
0	0
0	198
0	203
0	43
0	55
0	2
0	6
0	12
0	1
8	25
0	57
0	4
2	57
0	15
1	20
0	25
0	59
53	247
1	4
12	91
0	1
29	19
2	344
1033	1591
0	1247
43	8
0	4
7	862
0	0
0	0
0	4
0	5491
0	244
0	5
0	135
0	137
0	10
0	10
0	5491
44	1550
8	300
0	38
1	1178
0	288
25	977
0	43
3	370
1	344
0	0
0	0
0	47
0	50
5	29
0	10
5	0
1	402
0	0
0	0
108	1384
5	1306
0	217
0	0
0	1
0	1
625	1785
70	1115
90	891
3	27
5	453
234	212
0	212
0	188
0	50
0	14
0	2
0	2
0	0
0	0
0	0
0	0
2	0
1	104
22	69
0	0
0	0
0	0
1	0
0	69
0	54
0	48
0	67
4	44
1	65
0	0
0	12
0	7
17	265
0	3
0	61
0	1
0	0
36	396
0	15
0	0
17	431
7	413
0	389
0	344
0	347
0	52
204	37
0	36
0	1
0	4
0	5
0	892
1	861
0	808
120	178
51	6004
6	25
7	894
1	0
0	0
36	47
4	47
0	25
0	341
7	442
0	341
2	6
0	1
0	325
0	3
0	0
0	0
0	217
0	10
0	14
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	28
0	28
0	0
0	0
27	307
5	3321
0	2821
5	2702
0	290
0	208
1	43
0	57
1	4
1	4
0	0
1	48
0	48
0	41
0	10
0	0
0	0
1482	234
0	228
0	1052
4262	9733
6	4334
17	5399
152	17
0	0
0	0
0	0
0	13
0	7
0	0
0	0
0	0
6	3
2	3
120	196
18	182
3	69
1115	454
1	34
4	59
0	10
0	1
0	0
3	9
0	1
0	1
0	1
1	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
23	12
0	11
5	60
0	1
0	0
0	1
0	0
0	0
24	0
0	91
0	91
7	5
0	91
0	1
0	0
0	0
0	1
0	1
0	0
3	6
0	557
7	755
34	672
0	12
0	56
0	34
0	101
0	47
4	624
0	6
3	199
1	199
1	18
0	21
0	2
0	3
0	4
11	44
0	0
0	0
0	0
0	0
1	1
80	504
0	136
1	76
0	177
0	246
1	200
0	231
1	0
0	1
0	1
0	1
81	93
299	88
3	1233
69	1
9	1
1	0
0	5
20	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	19
0	16
0	98
0	4
1	83
375	127
0	2
0	0
0	105
1	73
0	266
0	0
0	0
0	0
2	266
0	1
0	0
0	190
0	14
0	185
0	186
0	2
0	2
2	8
0	5
0	12
0	5
40	139
1	2
0	6
0	1
10	1222
0	94
0	51
0	94
0	93
0	4
2	3
0	0
0	1
0	1
1	15
0	1
0	12
0	1
13843	456
5	85
0	179
0	21
0	135
0	63
0	170
19	138
0	239
0	239
0	0
0	1
0	0
15	841
0	6
0	6
0	6
0	0
0	2
1	13
1	42
0	0
0	0
0	0
0	2
0	3
0	2
0	6
2	2194
0	10
0	3
0	2193
0	6
0	4
0	7
0	4
0	8
2	5
0	12
0	1
0	3
0	3
0	9
1047	33
0	33
17	680
1	680
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1052
0	24
0	24
1	0
0	0
53	0
0	285
0	285
0	285
0	0
0	0
0	0
0	285
290	1301
8	927
2	1140
2	181
0	66
0	66
0	0
0	0
0	15
0	1
0	0
0	0
5	0
0	0
0	0
0	8
0	347
0	341
0	15
0	26
0	26
0	8
2	19
0	37
0	20
0	264
0	19
142	100
0	70
0	47
0	8
98	7050
0	9
15	9
0	21
0	22
0	0
2	145
0	0
0	0
0	443
0	444
0	0
0	0
0	0
0	362
0	1
0	0
0	5
0	3
4	27
13	73
950	262
1	39
0	260
266	42
3	196
1	193
0	199
0	198
0	24
0	42
0	0
0	2
0	2
0	1
0	1
12	0
252	1
1	0
3151	289
0	247
0	222
0	10
1	0
0	12
0	0
0	12
0	0
0	222
0	222
0	222
0	222
0	2030
36	2105
0	6
0	2
0	65
10	65
9	287
1	273
889	0
5	75
0	361
0	361
5	388
0	361
0	0
0	16
0	6
3	13
10	1
0	0
0	1
0	0
0	1
0	1
0	1
871	53
70	467
0	13
0	16
0	508
1	504
0	5
0	10
0	92
0	38
0	497
0	361
0	39
0	9
0	1
0	92
5	1131
0	15
0	92
800	17
16	3265
0	102
0	14
0	0
0	0
1	0
0	0
1	0
0	25
0	23
1	500
3	122
6	19
0	472
0	467
0	7
0	11
0	6
0	13
1	6
0	9
0	2
0	23
0	48
0	3
0	3
8	3
0	3
0	3
0	0
36	56
0	3
0	53
0	6
3	0
0	0
0	0
0	0
0	184
2	0
0	0
0	0
0	0
0	0
243	14
0	3
11	214
0	3
0	0
0	0
0	5
9	29
0	0
0	0
0	1066
2	9
2	0
2	0
0	1066
0	0
3	0
0	2
2	221
2	3485
6	15
16	9
0	195
6	186
8	59
88	16
0	41
0	8
3	182
0	18
15	14
83	599
0	71
5	113
0	3482
7	323
0	0
0	1
0	0
0	1
0	0
310	4504
0	5438
6	5383
1616	7305
23	7344
0	7462
1	7499
176	4698
0	412
4	36
0	438
23	834
0	5484
2	0
1	613
0	639
0	329
0	68
0	64
0	40
1	96
1	204
2	218
2	0
0	0
0	437
0	26
0	0
0	2
3	3
0	9
0	413
1344	522
5	522
1	200
1	197
0	9
1	0
0	0
0	0
0	0
14	0
0	1
0	1
0	1
209	894
0	722
0	700
1	85
0	917
0	610
0	598
0	590
0	551
0	573
0	332
0	889
1	0
2	207
0	15
1	15
0	45
0	15
0	0
0	296
0	127
0	14
0	0
12	1
5	299
0	0
585	1597
32	1597
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	0
0	778
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	1
813	19
0	3
0	7
7	4
76	49
0	0
0	0
0	2
0	26
13	1049
65	381
0	374
0	20
0	19
1	9
0	0
0	0
2	31
0	2
8	674
0	1703
5	744
3	1247
2	322
0	1025
6	101
3	119
0	0
0	0
0	0
2	1
0	0
1	7
254	24
707	74
0	74
16	6
0	0
0	32
0	11
0	9
0	32
1	46
2	14
0	93
2	1
3	1
0	3
1	0
4	153
0	3
35	0
0	0
0	0
0	11
0	2
0	0
0	2
0	2
0	3
0	600
0	600
0	0
0	1
0	0
0	0
0	63
0	0
1	1
0	0
0	0
0	0
110	238
62	31
0	37
1	219
0	26
0	13
0	189
0	69
0	588
0	588
0	588
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
22	71
0	22
0	8
3	2097
17	5847
55	2001
2	117
0	525
0	343
70	4207
67	1220
25	1
0	1
0	0
2	48
380	1585
13	7
0	1552
10	1564
0	1407
1	1023
0	669
9	644
9	542
0	218
7	18
16	442
0	7
105	116
13	63
0	35
100	835
4	814
2	154
0	163
2	151
0	350
2	350
0	3
0	3
0	350
0	0
0	906
0	0
0	17
8	9
16	361
0	632
6	1873
71	567
1	1921
2	1424
0	194
0	363
6	507
258	39
0	8
0	3
0	6
0	23
0	7
28	266
0	266
1	31
0	173
1	0
0	46
0	8
0	1
0	0
0	0
0	8
4	46
4	46
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	5
0	3
0	3
2	3
0	2
0	0
0	9
0	9
0	9
1	0
1	7
0	9
3	5
0	42
7	24
0	337
0	26
4	238
16	148
3	16
3	336
2	0
0	39
21	38
12	74
1	52
1	10
23	1
4	10
108	761
0	0
0	184
1	583
0	1190
5	1196
0	1196
0	8
0	101
0	101
3	973
0	7
0	0
0	0
0	2
1	11
0	0
0	0
2	171
0	0
0	0
0	0
1	29
0	0
105	9
0	10
24	2325
55	2997
62	3262
9	390
12	650
6	369
0	249
7	286
2	100
10	107
5	128
0	109
1	236
206	141
0	87
0	73
0	5
49	150
0	4
0	2
0	1
7	4
81	2523
0	1142
13	392
4	840
0	214
13	251
14	1
0	1771
87	80
0	3
0	3
0	1
2	5
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	2179
0	2179
0	33
1	5
0	0
0	0
0	2176
0	0
0	2
5	11
0	0
2	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	369
1	13
3	35
0	17
0	17
1	13
1	1
0	6
0	1
0	84
0	0
1	7
0	7
0	1
0	2
36	346
0	342
0	47
0	96
1	179
0	53
1	67
0	1641
0	1659
0	1656
0	1602
0	1617
0	498
0	355
0	20
0	15
292	41
18	11
0	30
38	1247
1	146
0	100
0	145
0	136
0	113
0	17
0	13
0	1
0	0
0	0
1	40
52	1001
2	871
1	9
21	755
1	158
0	615
0	0
0	643
0	162
0	162
0	872
4643	5610
8	4878
515	1592
6	1557
1	1548
0	1457
0	720
0	1015
0	297
0	57
0	13
0	227
0	226
0	221
0	187
0	9
0	9
0	9
0	7
0	0
0	0
0	0
0	0
10	409
46	580
2	25
0	383
1220	86
0	10
2	36
0	111
0	36
4	13
0	130
1	396
841	615
38	539
231	403
7	1
13	554
0	141
4	81
0	138
0	23
0	0
0	0
0	14
0	68
0	31
391	70
3	27
0	1
0	2
0	3
4	69
0	5
0	18
0	18
0	18
320	800
0	789
9	286
18	4
0	96
1	99
0	286
0	96
0	219
6	110
0	0
0	1
0	110
0	1
0	0
0	0
0	2
142	11
403	1011
0	10
0	112
4	390
52	150
5	43
3	5
19	378
3	274
19	0
0	0
0	0
0	0
0	0
0	209
0	209
0	1
12	1076
0	1076
3	0
0	0
76	1430
3	1430
1	541
0	1
0	1
0	18
0	0
143	52
0	52
0	24
0	21
3	293
0	19
40	183
24	908
18	159
0	48
0	30
0	2
0	0
1616	3
1	2
0	1
0	1
2	1
0	0
0	0
0	1
1	80
0	80
0	1
0	0
0	439
3	345
0	305
5	438
0	437
3	288
0	288
0	2
0	10
2	24
0	1
0	1
0	1
1	0
0	0
0	1
1	1
0	1
0	1
0	1
0	2
0	0
1	3
6	2
0	2
3	3
0	0
5859	2864
14	1479
464	1634
0	1634
0	93
0	0
0	0
0	0
0	5
0	5
0	8
0	5
6	49
0	50
0	93
16	0
0	51
0	29
30	20
8	8
1	332
5	144
1594	586
0	573
13	105
156	63
7	22
3	22
0	227
0	222
0	0
0	5
0	0
172	1480
12	665
12	426
26	1437
0	1706
6	1282
0	0
5	58
0	26
0	63
1	14
0	17
0	26
0	18
0	27
0	19
0	50
0	12
0	5
3	1720
0	1050
68	591
0	1721
0	1718
0	3
1	3
0	8
27	30
0	16
1	80
0	83
0	2
0	0
0	203
0	204
0	204
0	4
3	4
0	0
0	30
0	0
0	30
0	30
0	30
0	0
0	0
5	259
0	0
0	1
0	30
64	64
0	64
0	64
0	17
1	8
0	5
3	1
539	4
2	4
8	168
9	300
0	4
0	1
0	7
3	18
0	20
0	2
0	292
4	66
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	14
1	0
1	1
6	1
0	0
1	1
0	0
0	1
0	1
2	120
0	0
0	19
65	0
0	0
205	0
10	1891
0	0
1	447
1	286
3	142
1	412
0	247
0	539
0	541
2	75
0	1
0	275
0	274
2	272
0	109
0	198
2	9
0	5
21	12
3	35
0	71
4	1
0	7
0	1
199	18
0	141
676	172
3	9
14	8
2	5
0	170
0	10
0	1
0	62
0	1446
0	0
0	0
0	0
0	0
0	0
0	0
1	191
2	10
0	177
1	20
0	26
0	32
56	219
0	0
1	0
2	0
0	0
159	73
0	1
0	6
0	0
0	0
0	0
0	7
0	7
0	0
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
51	555
0	3
0	3
0	0
0	0
0	0
0	0
0	0
13	29
3	443
1	299
0	322
3	76
0	443
4	204
1	39
0	10
24	2740
0	2746
1	2493
0	1104
0	329
0	264
0	1
0	2745
3	0
53	193
274	194
19	231
0	0
1	12
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	290
0	39
0	35
0	23
0	12
13	10
0	0
0	290
45	0
22	395
1	395
1	59
0	7
0	0
0	0
0	0
0	4
1	0
0	0
0	11
0	0
8	1
0	1
0	4
0	4
0	1
0	6
0	1
0	3
1	7
0	3
0	3
0	0
0	0
0	2
0	2
0	4
0	2
0	2
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	1
2	34
13	285
0	28
0	4
2	3
0	256
1	0
416	105
0	101
0	4
0	23
0	23
0	0
0	1
0	0
0	0
0	0
17	3
1	29
7	182
6	1227
1	1215
0	479
2	144
0	8
1	6
0	1
0	0
0	0
0	0
0	161
13	4
0	46
0	127
1	50
0	13
0	11
0	14
0	5
0	41
1	40
0	4
0	59
0	59
0	0
2	26
0	0
2	0
0	0
3	0
0	0
0	0
5	15
2	15
3	16
0	16
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
20	156
7	278
0	238
0	223
0	5
0	134
0	134
0	134
0	134
1	0
446	1186
0	789
3	415
1	745
0	67
3	22
0	10
0	4
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	4
0	4
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
16	72
0	2
0	72
0	12
11	3076
0	3073
3	3038
0	2972
0	2914
0	0
0	0
6	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	20
0	19
0	20
0	20
0	23
0	24
0	24
0	24
0	20
0	19
0	20
0	20
0	4
13	550
0	451
0	430
0	187
0	140
0	458
56	236
2	775
0	24
0	0
0	0
0	0
0	0
0	212
2	17
0	188
0	214
0	188
0	211
0	212
0	3
0	206
0	6
0	1
0	1
0	2
0	2
0	1
0	3
0	9
0	124
1	91
0	101
0	97
0	0
0	229
0	151
243	96
0	32
0	3
0	4
7	412
0	1
0	1
0	1
0	0
2	0
0	27
0	23
9	17
170	22
32	150
0	4
0	4
0	0
0	0
0	3
0	0
1304	733
0	631
0	114
0	3
4	29
9	485
0	44
6	1126
4	437
1	4
136	1213
0	2
0	2
0	4
0	0
14	839
0	226
3	789
0	78
2	518
0	25
1	0
0	1
0	0
0	1
0	0
0	2
5	301
0	152
2	14
0	0
0	12
1	0
0	0
0	103
120	678
37	76
0	426
0	431
0	7
0	225
4	9
43	212
0	4
0	6
0	11
5	12
0	0
0	0
1	901
16	398
0	17
0	0
1	52
0	892
1584	1073
0	614
0	861
0	1
0	1
0	1
420	439
0	84
6	18
11	224
13	1555
839	23
0	23
0	4
0	4
178	15
0	4
0	2
0	2
0	4
0	4
0	4
0	4
3	0
0	0
1	0
0	41
6673	545
332	297
7	1
0	0
0	0
0	1
0	12
0	8
0	0
0	0
0	0
0	0
0	12
0	12
4	1091
7	287
2	290
23	925
0	20
9	1
0	0
0	27
39	2054
2	2054
4	638
0	41
0	44
0	54
0	58
0	30
0	30
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	157
0	38
0	0
0	1
0	0
0	0
9	2205
1	2226
20	2219
3	800
9	891
0	510
37	539
22	353
8	58
0	2
0	2
0	1
0	0
0	142
4	143
8	762
1	85
0	23
0	31
0	38
0	36
0	24
2	15
0	0
0	0
0	15
0	0
7	39
5	702
0	24
10	24
0	26
0	26
0	663
10	1234
241	559
0	2
5	225
0	225
0	225
0	225
0	17
0	21
0	0
0	0
0	0
0	0
0	0
11	94
0	0
3	11
295	720
0	57
0	20
0	1
0	2
5	17
0	0
0	5
4	5
0	0
0	0
1	5
6	439
0	0
0	1
1	183
0	183
0	1
1	18
14	11
0	321
0	0
10	232
0	0
0	321
0	1
0	1
0	1
0	1
0	0
0	0
256	211
0	122
0	5
0	0
0	3
1	249
0	249
0	83
1	50
0	10
0	20
0	9
2	1
0	10
0	10
0	11
0	3
0	85
0	85
7	80
0	1
0	16
7	310
0	308
0	24
0	7
0	4
0	4
33	538
0	4
7	818
0	62
3	4074
11	1093
1	1399
5	3827
17	2864
4	457
0	760
1	145
4	149
584	291
0	113
0	0
7	437
0	435
0	0
0	0
6	9
1	1
1	1
0	1
0	0
0	0
0	0
3	2
2	0
3	0
0	0
0	0
25	3521
9	3520
24	105
20	21
5	9
2	9
0	13
0	0
0	8
0	2
76	167
7	910
0	407
0	185
2	136
0	103
28	17519
0	78
0	751
182	650
0	602
0	294
1	0
5	1
0	0
32	586
0	5
0	21
0	189
0	67
3	65
0	2
0	7
4	1
0	33
8	954
0	19
0	14
0	23
13	16
19	585
0	48
0	21
0	37
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
1	3
0	3
0	3
0	3
0	0
1	0
0	0
0	2
0	2
0	4
0	2
0	3
0	2
2	2
0	2
2	16252
7	4968
24	5635
5	2682
1	15893
0	1200
1	12
0	12
0	0
0	8
4379	1062
1	40
0	327
0	18
0	0
5	66
0	0
0	0
0	0
2	3
0	2
0	3
0	21
0	1
106	475
7	314
0	87
0	103
3	98
0	14
0	292
11	509
0	365
5	145
0	18
3	126
16	204
8	44
0	90
0	26
0	19
0	54
0	4
3	17
0	1
7	197
7	807
0	0
0	0
4	7
0	0
0	0
0	0
478	957
1	445
0	576
9	97
0	5
1	15
0	0
0	0
0	7055
0	7869
83	7649
1	6468
71	7623
15	7478
5276	8335
4	7451
0	5080
0	7101
457	23
0	23
0	5
21	114
16	147
0	19
0	105
0	13
0	105
0	34
0	14
0	16
0	106
77	249
1	249
1	0
7	1
0	0
0	3
1	2
0	147
0	172
0	8
0	163
0	166
0	145
0	176
0	95
0	161
0	164
0	25
0	177
0	173
1	1
0	181
0	169
0	1
0	7
0	3
0	113
0	0
17	791
0	758
0	834
0	918
0	44
19	1909
0	2109
0	2109
0	372
0	337
0	337
0	335
0	65
0	64
2	4
0	1
0	0
0	2
0	2
275	580
0	579
3	24
1	8
1	10
1	2
0	324
0	11
0	11
0	0
1	2
0	0
0	0
0	324
1	1
0	1
0	0
0	0
11	248
1	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	148
22	327
0	120
0	310
0	42
0	109
194	76
0	12
0	64
0	2
0	1
0	0
26	5914
0	65
0	27
0	27
0	27
0	27
0	3
0	0
366	1954
17	1941
1	40
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	21
0	0
0	0
158	0
420	1093
0	2
0	2
0	1
0	1
0	1
0	1
0	0
2945	779
0	1
0	1
0	40
0	62
0	16
0	23
0	22
36	59
0	8
24	144
0	112
0	37
210	111
0	546
0	426
0	377
4	395
0	185
0	124
0	82
0	15
0	70
2	31
0	31
6	42
0	21
3	6
1	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	327
0	12
1459	622
0	530
4	518
3	516
0	487
0	103
6	42
25	324
0	27
3	121
0	67
0	22
2	0
8	137
0	1
0	1
0	9
0	9
0	0
0	2
2683	4202
0	718
0	1
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	1
0	1
3	0
0	94
0	70
0	685
2	23
4	691
0	0
0	17
0	0
1	288
0	77
1	71
0	0
230	2258
8	10
1	7
0	288
0	288
0	350
0	347
0	5
0	174
0	343
0	5
0	335
0	0
0	0
0	0
1	2
0	5
4	1593
4	58
0	1539
0	15
10	1162
4	109
0	10
1	218
0	15
9	13
1770	16
23	6
0	6
0	6
0	530
