gs_name,gene_number
2013_IMMUNITY_Locci---GC-Tfh,297
2013_IMMUNITY_Locci---non-GC-Tfh,429
2014_IMMUNITY_Gaiha---HIV-EC_vs_HIV-CP_dn,67
2014_IMMUNITY_Gaiha---HIV-EC_vs_HIV-CP_up,43
2015_PLOA_PATHOGENS_Gupta---CD39pos_vs_CD39neg_dn,183
2015_PLOA_PATHOGENS_Gupta---CD39pos_vs_CD39neg_up,360
2016_IMMUNITY_De_Simone---Th17_vs_Th1-or-Treg,88
2016_IMMUNITY_De_Simone---Th1_vs_Th17-or-Treg,146
2016_IMMUNITY_De_Simone---Treg_vs_Th1-or-Th17,457
2017_CELL_REP_Kumar---CD4Lung_CD69pos_vs_neg_dn,212
2017_CELL_REP_Kumar---CD4Lung_CD69pos_vs_neg_up,314
2017_CELL_REP_Kumar---CD4Spleen_CD69pos_vs_neg_dn,512
2017_CELL_REP_Kumar---CD4Spleen_CD69pos_vs_neg_up,252
2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_dn,226
2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_up,238
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_dn,235
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_up,100
2017_IMMUNITY_WOLSKI---chronic_early_vs_late_dn,13
2017_IMMUNITY_WOLSKI---chronic_early_vs_late_up,21
2017_IMMUNITY_WOLSKI---early_Resolver_vs_Chronic_dn,59
2017_IMMUNITY_WOLSKI---early_Resolver_vs_Chronic_up,13
2017_IMMUNITY_WOLSKI---late_Resolver_vs_Chronic_dn,86
2017_IMMUNITY_WOLSKI---late_Resolver_vs_Chronic_up,17
2017_IMMUNITY_WOLSKI---resolver_early_vs_late_dn,54
2017_IMMUNITY_WOLSKI---resolver_early_vs_late_up,70
2017_IMMUNITY_WOLSKI_curated_human---AM01,35
2017_IMMUNITY_WOLSKI_curated_human---AM02,157
2017_IMMUNITY_WOLSKI_curated_human---AM03,13
2017_IMMUNITY_WOLSKI_curated_human---AM04,5
2017_IMMUNITY_WOLSKI_curated_human---AM05,146
2017_IMMUNITY_WOLSKI_curated_human---AM06,43
2017_IMMUNITY_WOLSKI_curated_human---AM07,16
2017_IMMUNITY_WOLSKI_curated_human---AM08,5
2017_IMMUNITY_WOLSKI_curated_human---AM09,225
2017_IMMUNITY_WOLSKI_curated_human---AM10,207
2017_IMMUNITY_WOLSKI_curated_human---AM11,71
2017_IMMUNITY_WOLSKI_curated_human---AM12,77
2017_IMMUNITY_WOLSKI_curated_human---AM13,28
2017_IMMUNITY_WOLSKI_curated_human---CM01,199
2017_IMMUNITY_WOLSKI_curated_human---CM02,210
2017_IMMUNITY_WOLSKI_curated_human---CM03,40
2017_IMMUNITY_WOLSKI_curated_human---CM04,11
2017_IMMUNITY_WOLSKI_curated_human---CM05,514
2017_IMMUNITY_WOLSKI_curated_human---CM06,202
2017_IMMUNITY_WOLSKI_curated_human---all.down_early,12
2017_IMMUNITY_WOLSKI_curated_human---all.down_late,46
2017_IMMUNITY_WOLSKI_curated_human---all.up_early,32
2017_IMMUNITY_WOLSKI_curated_human---all.up_late,20
2017_IMMUNITY_WOLSKI_curated_human---chronic.up_early,38
2017_IMMUNITY_WOLSKI_curated_human---chronic.up_late,47
2017_IMMUNITY_WOLSKI_curated_human---chronic:escape.up_early,59
2017_IMMUNITY_WOLSKI_curated_human---chronic:escape.up_late,55
2017_IMMUNITY_WOLSKI_curated_human---chronic:resolver.up_early,41
2017_IMMUNITY_WOLSKI_curated_human---chronic:resolver.up_late,10
2017_IMMUNITY_WOLSKI_curated_human---controller_DEG_pepstim_down,35
2017_IMMUNITY_WOLSKI_curated_human---controller_DEG_pepstim_up,187
2017_IMMUNITY_WOLSKI_curated_human---controller_vs_progressor_pepstim_up,43
2017_IMMUNITY_WOLSKI_curated_human---escape.up_early,28
2017_IMMUNITY_WOLSKI_curated_human---escape.up_late,25
2017_IMMUNITY_WOLSKI_curated_human---escape:resolver.up_early,14
2017_IMMUNITY_WOLSKI_curated_human---escape:resolver.up_late,14
2017_IMMUNITY_WOLSKI_curated_human---progressor_DEG_pepstim_down,7
2017_IMMUNITY_WOLSKI_curated_human---progressor_DEG_pepstim_up,69
2017_IMMUNITY_WOLSKI_curated_human---progressor_vs_controller_pepstim_up,66
2017_IMMUNITY_WOLSKI_curated_human---resolver.up_early,12
2017_IMMUNITY_WOLSKI_curated_human---resolver.up_late,19
2017_IMMUNITY_WOLSKI_curated_mouse---Activation.Dysfunction_module_100,92
2017_IMMUNITY_WOLSKI_curated_mouse---Activation_module_100,95
2017_IMMUNITY_WOLSKI_curated_mouse---Dysfunction_module_100,95
