gs_name,gene_symbol
CD4_TCM-Lung_vs_LDLN_up,SRSF5
CD4_TCM-Lung_vs_LDLN_up,FAM153A
CD4_TCM-Lung_vs_LDLN_up,ZNF551
CD4_TCM-Lung_vs_LDLN_up,UMPS
CD4_TCM-Lung_vs_LDLN_up,RBM44
CD4_TCM-Lung_vs_LDLN_up,SRSF2
CD4_TCM-Lung_vs_LDLN_up,SRSF7
CD4_TCM-Lung_vs_LDLN_up,METAP1D
CD4_TCM-Lung_vs_LDLN_up,GSTM2
CD4_TCM-Lung_vs_LDLN_up,CXCR5
CD4_TCM-Lung_vs_LDLN_up,HEBP2
CD4_TCM-Lung_vs_LDLN_up,NAA16
CD4_TCM-Lung_vs_LDLN_up,HYI
CD4_TCM-Lung_vs_LDLN_up,ZNF726
CD4_TCM-Lung_vs_LDLN_up,ANKRA2
CD4_TCM-Lung_vs_LDLN_up,MRPL38
CD4_TCM-Lung_vs_LDLN_up,TCEA3
CD4_TCM-Lung_vs_LDLN_up,ZFP30
CD4_TCM-Lung_vs_LDLN_up,ADD2
CD4_TCM-Lung_vs_LDLN_up,SLC24A1
CD4_TCM-Lung_vs_LDLN_up,ISCU
CD4_TCM-Lung_vs_LDLN_up,KLHL29
CD4_TCM-Lung_vs_LDLN_up,DUS4L
CD4_TCM-Lung_vs_LDLN_up,GEMIN4
CD4_TCM-Lung_vs_LDLN_up,CCNL1
CD4_TCM-Lung_vs_LDLN_up,AASS
CD4_TCM-Lung_vs_LDLN_up,POLR1C
CD4_TCM-Lung_vs_LDLN_up,SNRPN
CD4_TCM-Lung_vs_LDLN_up,GORAB
CD4_TCM-Lung_vs_LDLN_up,ZGRF1
CD4_TCM-Lung_vs_LDLN_up,LRMP
CD4_TCM-Lung_vs_LDLN_up,ANKRD18A
CD4_TCM-Lung_vs_LDLN_up,ZNF460
CD4_TCM-Lung_vs_LDLN_up,TXK
CD4_TCM-Lung_vs_LDLN_up,ZIK1
CD4_TCM-Lung_vs_LDLN_up,C5orf63
CD4_TCM-Lung_vs_LDLN_dn,HSPA6
CD4_TCM-Lung_vs_LDLN_dn,CEBPD
CD4_TCM-Lung_vs_LDLN_dn,OLR1
CD4_TCM-Lung_vs_LDLN_dn,G0S2
CD4_TCM-Lung_vs_LDLN_dn,TYROBP
CD4_TCM-Lung_vs_LDLN_dn,CSF1R
CD4_TCM-Lung_vs_LDLN_dn,CD1E
CD4_TCM-Lung_vs_LDLN_dn,APOL4
CD4_TCM-Lung_vs_LDLN_dn,LPL
CD4_TCM-Lung_vs_LDLN_dn,MS4A7
CD4_TCM-Lung_vs_LDLN_dn,CD300LF
CD4_TCM-Lung_vs_LDLN_dn,CYP27A1
CD4_TCM-Lung_vs_LDLN_dn,GAS2L1
CD4_TCM-Lung_vs_LDLN_dn,APOC1
CD4_TCM-Lung_vs_LDLN_dn,NUPR1
CD4_TCM-Lung_vs_LDLN_dn,PLXDC2
CD4_TCM-Lung_vs_LDLN_dn,FABP4
CD4_TCM-Lung_vs_LDLN_dn,FGR
CD4_TCM-Lung_vs_LDLN_dn,GPNMB
CD4_TCM-Lung_vs_LDLN_dn,DNAJB1
CD4_TCM-Lung_vs_LDLN_dn,HSPB1
CD4_TCM-Lung_vs_LDLN_dn,ITGAX
CD4_TCM-Lung_vs_LDLN_dn,FN1
CD4_TCM-Lung_vs_LDLN_dn,COL8A2
CD4_TCM-Lung_vs_LDLN_dn,FPR1
CD4_TCM-Lung_vs_LDLN_dn,SLC11A1
CD4_TCM-Lung_vs_LDLN_dn,FCGR2A
CD4_TCM-Lung_vs_LDLN_dn,HLA-DRB5
CD4_TCM-Lung_vs_LDLN_dn,S100A11
CD4_TCM-Lung_vs_LDLN_dn,ST3GAL6
CD4_TCM-Lung_vs_LDLN_dn,SPIRE2
CD4_TCM-Lung_vs_LDLN_dn,CCL20
CD4_TCM-Lung_vs_LDLN_dn,PDGFC
CD4_TCM-Lung_vs_LDLN_dn,APOE
CD4_TCM-Lung_vs_LDLN_dn,ST14
CD4_TCM-Lung_vs_LDLN_dn,B3GNT5
CD4_TCM-Lung_vs_LDLN_dn,SERPING1
CD4_TCM-Lung_vs_LDLN_dn,FCER1G
CD4_TCM-Lung_vs_LDLN_dn,AOAH
CD4_TCM-Lung_vs_LDLN_dn,LGALS3
CD4_TCM-Lung_vs_LDLN_dn,SORT1
CD4_TCM-Lung_vs_LDLN_dn,CD33
CD4_TCM-Lung_vs_LDLN_dn,LPCAT2
CD4_TCM-Lung_vs_LDLN_dn,ZNF385A
CD4_TCM-Lung_vs_LDLN_dn,RAB31
CD4_TCM-Lung_vs_LDLN_dn,RTN1
CD4_TCM-Lung_vs_LDLN_dn,MCEMP1
CD4_TCM-Lung_vs_LDLN_dn,SLC8A1
CD4_TCM-Lung_vs_LDLN_dn,DSC2
CD4_TCM-Lung_vs_LDLN_dn,FCGR3A
CD4_TCM-Lung_vs_LDLN_dn,C5AR1
CD4_TCM-Lung_vs_LDLN_dn,TREM2
CD4_TCM-Lung_vs_LDLN_dn,HCK
CD4_TCM-Lung_vs_LDLN_dn,ADM
CD4_TCM-Lung_vs_LDLN_dn,MAFB
