acc,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE_filetype_ss,DATASTORE_provider_ss,DATASTORE_region_ss,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,source_name,SRA Study,tcell_type,tissue,cd69_status
SRR5261099,RNA-Seq,101,3547973248,PRJNA374963,SAMN06339846,1301498818,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565572,GSM2492500,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3547,1241,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982054,GSM2492500,spleen,SRP100018,CD4,spleen,Negative
SRR5261100,RNA-Seq,101,3840278055,PRJNA374963,SAMN06339885,1410953705,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565573,GSM2492501,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3840,1345,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982055,GSM2492501,spleen,SRP100018,CD4,spleen,Positive
SRR5261101,RNA-Seq,101,3254064460,PRJNA374963,SAMN06339884,1202244634,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565574,GSM2492502,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3254,1146,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982057,GSM2492502,spleen,SRP100018,CD8,spleen,Negative
SRR5261102,RNA-Seq,101,3873997107,PRJNA374963,SAMN06339883,1383939486,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565575,GSM2492503,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3873,1319,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982056,GSM2492503,spleen,SRP100018,CD8,spleen,Positive
SRR5261103,RNA-Seq,101,3267015993,PRJNA374963,SAMN06339882,1166020519,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565576,GSM2492504,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3267,1112,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982058,GSM2492504,lung,SRP100018,CD4,lung,Negative
SRR5261104,RNA-Seq,101,3806927855,PRJNA374963,SAMN06339881,1361141824,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565577,GSM2492505,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3806,1298,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982059,GSM2492505,lung,SRP100018,CD4,lung,Positive
SRR5261105,RNA-Seq,101,3415757380,PRJNA374963,SAMN06339880,1220263471,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565578,GSM2492506,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3415,1163,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982060,GSM2492506,lung,SRP100018,CD8,lung,Negative
SRR5261106,RNA-Seq,101,2514418230,PRJNA374963,SAMN06339879,902166109,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565579,GSM2492507,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,2514,860,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982061,GSM2492507,lung,SRP100018,CD8,lung,Positive
SRR5261107,RNA-Seq,101,3295906336,PRJNA374963,SAMN06339878,1176086782,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565580,GSM2492508,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,3295,1121,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982062,GSM2492508,spleen,SRP100018,CD4,spleen,Negative
SRR5261108,RNA-Seq,101,2827014947,PRJNA374963,SAMN06339877,1012326144,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2565581,GSM2492509,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,2827,965,Homo sapiens,ILLUMINA,2017-09-19T00:00:00Z,SRS1982063,GSM2492509,spleen,SRP100018,CD4,spleen,Positive
