gene_name,log2fc,pval,padj
KLRD1,6.08,5.80E-31,9.10E-28
ASCL2,5.11,8.10E-26,7.90E-23
CMKLR1,4.53,1.40E-16,3.80E-14
CD8B,4.32,2.60E-19,9.60E-17
NMUR1,4.28,2.60E-15,5.80E-13
SPON2,4.24,3.50E-17,1.10E-14
GPR56,4.24,7.60E-15,1.50E-12
PRF1,4.09,3.50E-22,2.10E-19
CCL4,3.92,2.20E-14,4.00E-12
GZMB,3.84,6.30E-12,6.30E-10
NKG7,3.81,6.20E-13,8.40E-11
LGR6,3.81,5.60E-12,5.60E-10
PCDH1,3.79,1.30E-11,1.20E-09
FRMPD3,3.76,1.40E-11,1.20E-09
RP11-81H14.2,3.72,2.40E-12,2.70E-10
PTPN3,3.71,3.00E-11,2.50E-09
FASLG,3.7,1.90E-11,1.60E-09
FCGR3A,3.67,7.70E-11,6.10E-09
TRGC2,3.63,1.60E-14,3.00E-12
TRGV9,3.62,5.00E-12,5.20E-10
CST3,3.53,2.90E-12,3.20E-10
AC009951.1,3.51,3.70E-10,2.40E-08
EFHD2,3.48,5.90E-22,2.90E-19
CTSW,3.45,3.60E-17,1.10E-14
FGR,3.45,8.30E-10,5.10E-08
TTC38,3.44,1.40E-12,1.70E-10
FAM49A,3.43,1.30E-09,7.80E-08
TBX21,3.41,6.00E-13,8.20E-11
FGFBP2,3.38,1.80E-09,1.10E-07
OGN,3.32,1.90E-09,1.10E-07
CST7,3.29,7.40E-13,9.70E-11
TRGV2,3.29,2.20E-09,1.30E-07
KLRK1,3.29,6.10E-09,3.10E-07
METRN,3.28,2.40E-13,3.50E-11
EFNA5,3.28,7.10E-09,3.50E-07
PRSS23,3.26,6.70E-09,3.40E-07
GPR114,3.24,2.90E-10,1.90E-08
GNLY,3.17,1.30E-08,6.30E-07
GZMH,3.16,1.80E-08,8.30E-07
ERBB2,3.16,1.90E-08,8.80E-07
CD8A,3.15,2.50E-08,1.10E-06
MATK,3.12,9.70E-14,1.50E-11
CCL3,3.11,3.10E-08,1.30E-06
FCRL6,3.08,4.20E-08,1.70E-06
TTC16,3.03,6.60E-09,3.40E-07
PLEK,3.01,3.10E-08,1.30E-06
PTGDS,3,1.60E-08,7.30E-07
S1PR5,3,8.10E-08,3.20E-06
TYROBP,2.95,1.40E-07,4.90E-06
OSBPL5,2.91,1.30E-07,4.80E-06
FCGR3B,2.91,2.30E-07,8.10E-06
SLAMF7,2.9,1.20E-07,4.50E-06
TGFBR3,2.87,6.50E-15,1.30E-12
LILRB1,2.87,3.60E-07,1.20E-05
TRGC1,2.81,1.50E-12,1.80E-10
F2R,2.81,6.80E-09,3.40E-07
CD244,2.8,6.90E-07,2.10E-05
C1orf21,2.78,7.80E-07,2.30E-05
RASSF4,2.78,8.30E-07,2.50E-05
BZRAP1,2.75,6.80E-07,2.10E-05
SLC27A3,2.71,1.10E-11,1.00E-09
ENC1,2.71,4.40E-07,1.40E-05
SETBP1,2.71,1.70E-06,4.60E-05
USP28,2.7,4.80E-08,2.00E-06
CX3CR1,2.7,1.70E-06,4.50E-05
SH3RF2,2.7,1.80E-06,4.70E-05
RGS9,2.69,4.40E-07,1.40E-05
PROK2,2.68,1.80E-06,4.80E-05
ABI3,2.67,1.30E-11,1.20E-09
ZNF683,2.66,2.60E-06,6.60E-05
LAIR2,2.63,2.60E-10,1.80E-08
ARHGAP26,2.62,2.20E-21,1.00E-18
IFNG,2.62,1.10E-09,6.70E-08
PLOD1,2.61,2.40E-06,6.20E-05
FADS1,2.6,4.30E-06,1.00E-04
ZEB2,2.59,4.60E-06,0.00011
AKR1C3,2.55,3.40E-06,8.50E-05
ADAP1,2.54,2.10E-08,9.50E-07
CCL5,2.54,1.00E-06,2.90E-05
COLGALT2,2.54,6.80E-06,0.00015
C12orf75,2.51,7.80E-12,7.60E-10
SAMD3,2.51,9.10E-11,7.00E-09
C1orf177,2.51,9.00E-06,2.00E-04
CLIC3,2.49,6.10E-06,0.00014
SBK1,2.46,4.10E-13,5.80E-11
ST8SIA6,2.46,1.30E-05,0.00028
GZMA,2.43,2.30E-06,5.90E-05
TRGV8,2.43,1.10E-05,0.00023
SH2D1B,2.43,1.60E-05,0.00033
PRR5L,2.42,2.10E-08,9.40E-07
KLRG1,2.41,1.20E-11,1.10E-09
GAB3,2.39,3.90E-08,1.60E-06
