gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ZMYND10,17.32344571415988,-0.14686077777512324,0.2700588845200505,-0.5438102065633748,0.5865720845178575,0.9793080017702649
ABCB5,12.894706487857468,-0.016661464819642334,0.2142290353791709,-0.07777407385582756,0.9380077700314607,0.9966789611376021
ARX,0.4217159683074422,0.47345377689934476,1.2299388342447521,0.3849409122772114,0.7002811934990176,NA
SLC25A13,135.94899947309491,0.0022789175449873505,0.18043841385597398,0.012629891253679405,0.9899230726668704,0.9992724229563493
ST7,162.66237365358396,0.16859629488851663,0.24585544477738844,0.6857537568109315,0.49286840156991335,0.9662266992795573
CDC27,1309.992029045683,0.1972960891006791,0.07884614335125972,2.502292194834751,0.012339203963856798,0.2765966315114893
SLC4A1,9.129882803698518,-0.1141315616505934,0.2502350863332075,-0.45609735758085634,0.6483199702484883,0.9881114369699749
CALCR,0.13331970892202688,0.3179513122664112,3.86555350521925,0.08225246703663913,0.934445952089386,NA
HCCS,239.63028133001046,0.021380356318904985,0.11780642462386252,0.18148718448224804,0.8559851914239516,0.9966789611376021
DVL2,691.2641422762151,-0.11548445856621709,0.09856605762042746,-1.171645304217619,0.24133949103822702,0.8861554851352081
PRSS22,3.0175937671195983,1.3560498024606185,0.6878072675434076,1.9715549201797842,0.04866043765718436,0.560075522118867
UPF1,2799.7414931780563,-0.06808137043752092,0.11276202779576815,-0.6037614946126035,0.546002223022862,0.9732938003621242
SKAP2,545.7243172881525,-0.8733764037819632,0.30623607149932214,-2.851971028448543,0.004344906043745288,0.1481659183321864
SLC25A5,1382.1684064983308,-0.07049883587061608,0.09384628798436999,-0.751216029794994,0.4525226546281971,0.9590445432014931
MCUB,1217.5158634729348,0.2837816145099956,0.18599311546677733,1.5257640789434788,0.1270686295803555,0.7769417834824862
HOXA11,0.4661475857362143,-1.9990228166420214,1.518408528628022,-1.3165250187630761,0.18799788681117802,NA
POLR2J,500.28883890783186,-0.06331304158601732,0.10923638195352037,-0.5795966550133156,0.562186649287951,0.9771941470585315
DHX33,534.9343772507646,0.01475929658914669,0.09621664298270585,0.15339650326191023,0.8780856022464371,0.9966789611376021
MEOX1,204.29732893373966,-1.2396403716743263,0.48100733111483407,-2.5771756301535014,0.009961132371909348,0.2465668711826673
THSD7A,0.8627892579693396,-0.6493138028499131,1.695433076374795,-0.38297813809217846,0.7017359738461312,NA
LIG3,824.8613667521,-0.2592206122324658,0.09935985227707367,-2.608906980956517,0.009083192940260472,0.2348078626613302
RPAP3,559.8801463093133,0.03193516599415392,0.1075582937234822,0.296910306854206,0.7665349870877542,0.9949437988398782
ACSM3,56.64123316072092,-0.1251462319176397,0.19605570736974784,-0.6383197591979425,0.5232655521805545,0.9662266992795573
REXO5,12.764688947554133,-0.43448677983979567,0.33624072410744144,-1.2921896388165075,0.1962914789755529,0.8519737616129939
CIAPIN1,472.4133257298576,-0.09509903105537658,0.12755791436707528,-0.7455361082630177,0.4559476910421916,0.960265264672095
SPPL2B,1210.558844692249,-0.1559348059406731,0.09655829064568056,-1.614929229773484,0.10632602149937062,0.7369255392783406
FAM214B,360.8272243500697,-0.21096219642429298,0.17206163455187165,-1.2260850419893805,0.22016667414346439,0.8696787109881393
COPZ2,5.477994438655376,-0.17412434599860646,0.42712607037749833,-0.4076649918482232,0.6835196425061045,0.9928655408372142
PRKAR2B,25.56010634309099,0.6691055807509689,0.37575096601318364,1.7807155304225954,0.07495893472129575,0.6610202620333246
MSL3,3872.27990027618,0.10646262716855605,0.11191818284676545,0.9512540720422618,0.34147541549348603,0.9289207781373706
CREBBP,5805.71882778686,-0.03599284781520107,0.11880019667137941,-0.30296959789353817,0.7619130307245384,0.9948273263324381
TSPOAP1,1350.9729876880237,0.18009119240521632,0.231069114811656,0.7793823616453818,0.43575451088221606,0.9523336447218766
MPO,3.5713375984298192,-0.2303089061186118,1.0371305128245636,-0.22206357181737824,0.8242643953499924,0.9966789611376021
PON1,0.1212841932236196,0.5277273595501785,3.8652160504159476,0.13653243509981497,0.8914003851185902,NA
GCFC2,388.0880938487091,-0.06651710501350722,0.12212364291038542,-0.544670167285442,0.585980386351152,0.9793080017702649
WDR54,349.9990657574501,-0.020775669220754793,0.2218016901627262,-0.09366776784032887,0.9253730752113178,0.9966789611376021
CROT,231.66847184934466,-0.0766736488789495,0.2158787097547404,-0.3551700349055187,0.7224622118747335,0.9945669618803604
ABCB4,6.662934907174851,0.007950916464082513,0.5827958295104432,0.013642713385168518,0.9891150272819993,0.9992724229563493
KMT2E,6629.208226189491,0.14499201031932185,0.08899044112730446,1.629298703125933,0.10324980057290978,0.7306119994182391
RHBDD2,1766.0694188043658,0.05088570645796796,0.2934543336496017,0.17340247058245145,0.8623350832793845,0.9966789611376021
SOX8,49.04861544558175,0.17313534685317386,0.2581523901004895,0.6706710977410608,0.5024300788397893,0.9662266992795573
IBTK,1375.8791365898987,0.08230873321221845,0.08792759437062457,0.9360967259638424,0.3492233885966223,0.9298148288268882
ZNF195,946.5398225527157,0.03082813786535456,0.11098791028831047,0.27776122449078544,0.7811956586596932,0.9952260268020064
MYCBP2,5540.810416961892,-0.11299586934535584,0.10712840609929437,-1.054770377528282,0.29153035556226825,0.913341477199724
FBXL3,1891.5243864629804,-0.13468101670466068,0.1004422495848557,-1.34088013023722,0.1799593743935302,0.8394780058176446
ITGAL,9210.04103238912,-0.13543012188300188,0.2126195422436528,-0.6369598977304016,0.524150965388476,0.9662266992795573
PDK2,334.1447165351708,-0.3762057636016217,0.15984411848857133,-2.3535790191024137,0.018593655467051266,0.3545509661374189
ITGA3,700.7786052636621,0.13784185281304473,0.25440055093132186,0.541830009048434,0.5879356163816474,0.9793080017702649
ZFX,1452.3270316422536,0.03223317525676117,0.14267695305431052,0.22591718260545898,0.8212658334984563,0.9966789611376021
LAMP2,1398.0768501395876,-0.011347201433649232,0.10524292536818762,-0.1078191374284928,0.9141391619126973,0.9966789611376021
ITGA2B,13.514941148941436,0.3041866335290548,0.5303874168446745,0.5735178171056361,0.5662941388937033,0.9772514558004826
ASB4,5.888777730737654,-0.09050133187251501,0.376228260877487,-0.2405489998583211,0.8099046817296952,0.9966789611376021
GDE1,784.4500569349091,-0.1733965395010551,0.12395318580372608,-1.3988873168263718,0.1618467765178299,0.8225848105290937
REX1BD,661.6264552516401,-0.12278041395051992,0.19728667751681367,-0.6223451856755812,0.5337149152850691,0.9678516468409022
CRLF1,59.79012243256585,0.1201403666981905,0.20454799912922392,0.5873455971685717,0.5569716233735376,0.9758487089597406
OSBPL7,1343.0382417610256,0.5766653519838653,0.15306844810061754,3.7673691681044668,1.6497695011288458e-4,0.015786078017517958
TMEM98,15.170076343928313,-0.24678259701101973,0.3187098601231574,-0.7743174212296313,0.4387431039188025,0.9538697058918969
YBX2,2.2296537220427095,0.6932578644263107,0.781327596356335,0.8872819386634605,0.3749271270802158,0.9368715178447287
KRT33A,0,NA,NA,NA,NA,NA
MAP3K14,1637.48594574894,-0.1929888984675316,0.10604539177780795,-1.8198706726633855,0.06877870202332423,0.6384939643768968
ABCC8,0.15074979017475773,-0.1407562830381154,2.8069372939372395,-0.050145859454052553,0.9600061551239497,NA
CACNG3,0.4560712031297846,-0.6206860506274968,1.4308031515842743,-0.4338025464510856,0.6644318322942779,NA
TMEM132A,13.426433752968506,0.761156810848821,0.734749029479395,1.0359412266092236,0.30022956272582724,0.9156707104896099
AP2B1,4330.252391644325,0.14422321901992471,0.09088483060748105,1.5868788889842877,0.11254007710901481,0.7461162712987529
TAC1,0.03562020314844025,0,3.8663278426150502,0,1,NA
ZNF263,753.4489002964898,0.10684383296827887,0.1254065368792895,0.8519797741574013,0.39422531798565325,0.9474781509278104
CX3CL1,13.63102403068363,0.20707325675380223,0.5709761373409649,0.3626653431054792,0.7168548917695021,0.9945669618803604
SPATA20,291.3053956772193,-0.06804549841044545,0.23189644768541257,-0.29343053371285366,0.7691930895300522,0.99510731458235
CACNA1G,2.28047823119596,-0.13916896999793144,0.8304066978628782,-0.16759133850448765,0.8669047856946075,0.9966789611376021
TNFRSF12A,145.98824497275902,0.18093025963937248,0.4071324789732123,0.4444014392948418,0.656752373032592,0.9900653746113857
DLX6,0.5581851802364284,-2.245745803382602,2.7279780197899397,-0.8232272353702943,0.41037878368430164,NA
MAP3K9,505.59073646528407,0.028732670222546195,0.17517219706852605,0.16402528884938397,0.8697112358015311,0.9966789611376021
RALA,1795.8287319319952,0.4559279117693189,0.20132269768539682,2.2646622413225796,0.023533414251104008,0.3966855006936752
BAIAP2L1,81.91064461233859,-0.2217249233889771,0.3268410006522835,-0.6783877265902257,0.4975258889353062,0.9662266992795573
KDM7A,3847.167540766147,0.48988699221185744,0.1549421802854616,3.161740665513431,0.0015682916494942354,0.07854935753834018
ETV1,12.76488110261497,0.5908166642882079,0.5120283874658552,1.153874821691613,0.2485514931104443,0.8927882964254993
AGK,641.3059131530024,0.29285001384344106,0.11282315285076397,2.5956552927642993,0.009441072876159555,0.23940155231388657
ALDH3B1,31.81476492378685,-0.18932266977232154,0.38554953027315847,-0.4910462986122382,0.6233937019459861,0.9839633973865625
TTC22,303.4275885816773,-0.023231518659311483,0.15344576933773152,-0.1513988867831169,0.8796610675594344,0.9966789611376021
PHTF2,1664.399766191136,-0.3973663857640762,0.14852822752640127,-2.6753593736479706,0.007464918322956868,0.20812719921111741
CCL26,0.04018042608285725,0.3710368461971937,3.8662438965704617,0.09596829794579712,0.9235457508923015,NA
FARP2,385.9917681998662,0.19404420356935334,0.13325980800236628,1.4561344975516377,0.14535544266813963,0.8033394335736579
USH1C,0.34870016938540654,-1.0458961613502715,3.5972117107138466,-0.2907519060485654,0.771241070328436,NA
GGCT,145.27339232318988,0.009547053323301581,0.13887061905321804,0.06874782721061362,0.9451903476220681,0.9966789611376021
DBF4,526.4844955660817,0.007290436112984082,0.09956127235226499,0.07322562217956857,0.9416265775646374,0.9966789611376021
TBXA2R,75.90034579265514,-0.038547202623593145,0.11839156998168024,-0.3255907716196169,0.7447339952463115,0.9948273263324381
IFRD1,1160.2262346911189,0.06481760750790681,0.19788609141415833,0.3275500923015818,0.7432518623399262,0.9948273263324381
LGALS14,0.38155020904618064,0.736251033750168,1.8449366182646723,0.399065760016557,0.6898447506459144,NA
COX10,525.1362639781177,0.042211697503900344,0.11513079546580147,0.3666412390630875,0.7138866428611725,0.9945669618803604
GTF2IRD1,129.57053948277297,-0.46312540532532165,0.4657861999562561,-0.9942875194001362,0.3200829100528655,0.9227757942247302
PAF1,1094.1562185437197,-0.06073967037667019,0.14192792387226077,-0.42796138152022606,0.6686792368670373,0.9917702588187703
VPS41,737.6848977927051,-0.02406610611075124,0.16908384024881465,-0.14233238419080652,0.8868174680284088,0.9966789611376021
ARHGAP44,15.676627788941044,0.12400614637698867,0.2974778572929262,0.41685840924583484,0.6767819763514487,0.9922895844921692
ELAC2,1089.4765305884948,-0.04845979889357957,0.09187966188982945,-0.5274268308876285,0.5978972152564896,0.9814061202981375
SCIN,81.55112805699076,-0.0399057294052894,0.2039204522870605,-0.1956926289527535,0.8448507541093103,0.9966789611376021
ARSD,95.69987313416227,-0.05417073563647494,0.3426323677672251,-0.15810162942129574,0.8743767166690268,0.9966789611376021
PNPLA4,51.47142735399925,-0.35830039904880634,0.2903148802969012,-1.234178553584223,0.2171363771536294,0.8689358006960589
MYH13,0.14486506871812677,-1.1266597547858261,3.86547251230505,-0.2914675375906318,0.7706937678529601,NA
ADIPOR2,1085.7364957308114,-0.022630930461891144,0.07616603517418698,-0.29712627695711896,0.7663701036645129,0.9949437988398782
CDKL3,31.808711833315137,-0.01805653434421428,0.22094505527413658,-0.08172409344853053,0.9348661186407324,0.9966789611376021
UPP2,1.0560964326048239,-0.5407092551618748,1.1838536114376155,-0.4567365846063208,0.6478603916029166,0.9881114369699749
PRSS21,24.95782215348477,-1.0266542932791625,0.43570630673544464,-2.356298904579625,0.018458058589819817,0.3535894829262994
MARK4,502.2772932452284,0.1750010189805006,0.1207293766884317,1.4495313715743654,0.14718924587827534,0.8059078053792755
PROM1,2.0365821137992337,0.08654579238708289,0.8166564711375693,0.10597576269312863,0.9156015824453536,0.9966789611376021
CCDC124,448.9397378246946,-0.15223950019633553,0.1616127637810792,-0.942001712207331,0.34619176329852686,0.9297194117176641
CEACAM21,278.7844326903513,-0.2216890596212818,0.22188003011869536,-0.9991393074117062,0.31772721193115944,0.9221979609389577
PAFAH1B1,3594.0265159924184,0.026740903262817122,0.07618162107793265,0.3510151514820298,0.7255769815190556,0.9945669618803604
NOS2,3.9048502063156825,0.18653407310375048,0.6439652761146558,0.28966480029668357,0.7720726876029268,0.99510731458235
DNAH9,3.4870942425476077,-0.6196612029539521,0.4626355364220576,-1.339415488369751,0.18043544999851163,0.8394780058176446
KIAA0100,3847.604620970718,-0.0741290940017693,0.0646351103378616,-1.146885858386883,0.2514287980644383,0.8929459259038967
SLC13A2,0.053768861171686944,-0.3961870665765339,3.8663278426150587,-0.1024711516208532,0.9183827099627764,NA
GAS7,45.10838381806797,1.7114688301656305,0.6593283168928715,2.5957763170722608,0.009437748341213194,0.23940155231388657
TRAPPC6A,210.46096445160902,-0.1276799349477859,0.19444792443819384,-0.6566279137032884,0.5114201959245269,0.9662266992795573
MATK,77.3620558975529,1.1797729769922323,0.3424688546947265,3.444905896753358,5.712582327877999e-4,0.04009857515039327
CEACAM7,0.16376115455905554,-0.5323477015590783,3.8649324746387186,-0.13773790487991397,0.8904475611349467,NA
CD79B,277.87815461998866,-0.10235994198079713,0.2827277841731175,-0.3620441559366551,0.7173190337912436,0.9945669618803604
SCN4A,8.41803239469253,-0.2356697653789457,0.5640104255405114,-0.4178464700419233,0.6760593723800511,0.9922895844921692
ST7L,186.94301496524443,-0.06110576064582083,0.11521306686737061,-0.5303717912149992,0.5958541801646882,0.9809178675945774
TKTL1,12.024674377385727,-0.46408713437963545,0.5606250697781374,-0.8278030352144151,0.4077820554974085,0.9485376019393907
PAX6,4.4722935739250875,0.28456355956757223,0.6046609207284412,0.470616753642282,0.6379144414110661,0.987590986813174
RPUSD1,316.2426457710191,-0.153385337052542,0.13234961664232597,-1.1589405465908145,0.2464804199897047,0.8925817215537472
RHBDF1,16.22175462024316,-0.059451091442557134,0.5991852920958018,-0.0992198777687148,0.9209636925560125,0.9966789611376021
LUC7L,1601.5224612811105,-0.028582362022336275,0.1074745762883546,-0.26594533339354337,0.7902813108420033,0.9961186624946627
CACNA2D2,114.71485083877532,-0.004734343756436866,0.174762973873047,-0.027090084653034304,0.978387883160535,0.9988543064465089
BAIAP3,151.37161621523003,1.4291350029739303,0.4331666894238841,3.299272630761829,9.693571817315417e-4,0.05679992672937544
TSR3,337.9351732824743,-0.243933513639268,0.1320381224273905,-1.847447609484225,0.06468229450216864,0.6256094345454682
PIGQ,495.55201479433407,-0.19292818706505613,0.1391852524889677,-1.3861252080592967,0.16570867424868868,0.8282656197598296
CRAMP1,1392.056950490366,-0.1765058852588138,0.11431607853574109,-1.5440162706738492,0.12258439099870592,0.7672195223163394
TEAD3,31.164532907420252,-0.5533363546850152,0.3643322150870737,-1.5187686725775,0.12882073397043167,0.7790337422209339
SELE,5.179137655090055,-1.8298760407102304,0.7804755675954533,-2.3445654376444445,0.019049267455466496,0.35848782873873497
DNAJC11,739.9351773154523,0.06502653588295246,0.09894370081219049,0.6572074356343539,0.5110475451459495,0.9662266992795573
FMO3,6.309974721594793,0.4533095729885275,0.3390824662193912,1.3368711689599122,0.1812646932563393,0.8394780058176446
MYLIP,930.7142507221321,0.11878327660688348,0.2909697316506547,0.4082324162483593,0.6831030514380625,0.9928655408372142
NOX1,2.956180969060812,0.17105842923499248,0.4393358527047962,0.38935686259580576,0.6970121779485307,0.9945669618803604
E2F2,71.26883205279144,-0.031871850946002915,0.2985259302819168,-0.10676409555412597,0.9149761322181387,0.9966789611376021
PSMB1,1412.6831060577276,0.07091787366224458,0.08770784355518614,0.8085693455411745,0.4187629032588933,0.9488445782589766
SYN1,15.235008852367148,-0.585589052790946,0.46068010648291574,-1.271140308752756,0.20367873748066617,0.8592571085689082
JARID2,1143.973753263608,-0.17393108071411975,0.19550445352220439,-0.8896527806941521,0.3736523559552348,0.9365303395460792
CDKL5,234.98057113207625,0.058449583934488666,0.12926968373306388,0.45215229314851924,0.6511592736499947,0.9893156102464924
CAMK1G,1.8478177924127688,-1.109700208423853,1.5611552441717,-0.7108198960780643,0.47719584977170754,0.9640035027981408
CDK11A,2299.1957449976226,-0.023130493794246032,0.1513521880430941,-0.15282563201306443,0.8785357837466152,0.9966789611376021
NADK,1024.7161556014962,-0.28053165031969557,0.09864889081903574,-2.8437385153606094,0.004458762321232736,0.15041412240588875
TFAP2B,0.22819640236535954,-0.5260791246125488,3.3195725717493847,-0.1584779706549117,0.8740801781627976,NA
TFAP2D,0.1215824451474708,0.512710301941614,3.725340678461927,0.13762776245025074,0.8905346130537818,NA
DLEC1,144.89722066966223,0.12356809189697285,0.3118151149898167,0.39628640805628795,0.6918937530349238,0.9940101136142663
CYTH3,1034.7473099309505,-0.67904487749134,0.22708566368369823,-2.9902586824554636,0.0027874127910565627,0.11334103638560439
ADAM22,66.96767099426204,0.37197941027796505,0.2511345477981072,1.481195691868758,0.13855443389934022,0.7921153689519159
SYPL1,836.6366520673441,0.10255802592976822,0.13077906120548122,0.7842083050942547,0.43291789274020204,0.9522426545387075
CYB561,843.6028902977748,0.3204487930177626,0.2973860608453008,1.0775514901636865,0.28123396056160715,0.9074146104967453
SPAG9,2001.5554826613554,0.08432889859942551,0.16510182783701613,0.5107690187577609,0.6095128054347834,0.9827644859869388
CELSR3,344.550124043404,-0.2653464259262331,0.18539406099809572,-1.431256343907147,0.15235676074472929,0.8113286262838717
AASS,205.9950203321501,-0.2084357378202015,0.20251622765556557,-1.0292298065847034,0.30337169897837885,0.91659239622667
PLEKHG6,14.455616992959042,-0.7473999565006927,0.49656147247221244,-1.5051509187364858,0.13228528046785334,0.7833470267419625
SS18L2,356.1738259377584,0.14131103992671623,0.1264909379148264,1.1171633498509517,0.26392448796580203,0.9006238777657385
MPND,184.95974047846275,-0.37201858511592856,0.2141740970106427,-1.7369914957430277,0.08238867197023886,0.6810751176363704
MGST1,40.128043334009774,-0.21758687367260288,0.5906209452720173,-0.3684035850987146,0.7125723246376938,0.9945669618803604
CRY1,1374.0898713613444,-0.06513520930449501,0.26867621016059084,-0.24243013278162198,0.8084468880458332,0.9966789611376021
PGLYRP1,3.296060512260276,-0.3987626137166609,0.3788990076583496,-1.0524245396710623,0.29260481480336814,0.9140883991254758
NFIX,46.244521322076466,-0.2884707961332445,0.39323022140030717,-0.7335926397162188,0.46319704812595713,0.9614985694879675
ST3GAL1,2280.676681709203,-0.05951102255277245,0.15865181671185313,-0.3751045767150442,0.7075826934113136,0.9945669618803604
MMP25,220.05499917370625,0.7140149637986279,0.2828449551629375,2.5244040975993642,0.011589462196299815,0.2673257522885655
IL32,11722.803666823434,-0.016369108588915687,0.2738922333896502,-0.059764778235344596,0.9523429783066509,0.9970220741545526
PKD1,2450.588275962153,-0.08562916914363279,0.12144910411592594,-0.7050621720675502,0.48077154620620843,0.9643006724563569
MAPK8IP2,19.621478770953985,0.17983261588732832,0.25630251957602734,0.7016420134488157,0.48290244369587987,0.9649705534418651
MED24,1145.4113744639892,-0.06399494904205123,0.08965542869768912,-0.7137877758393978,0.4753584196874455,0.9634473247687708
RHOBTB2,232.19126494215763,-0.006134247939047174,0.16700931404902492,-0.03672997505544206,0.9707003081247647,0.99814220087214
HEATR5B,1335.554948716862,0.1850580890022584,0.10698760958781797,1.7297151484664055,0.08368118083804059,0.6845768400927413
SEC62,1815.5359799587552,0.15181523094131794,0.10894535735879841,1.3934988568749447,0.16346899046256783,0.8254132563839766
RPS20,9512.258767133335,0.09908865169609501,0.16498779737733735,0.6005816991996875,0.5481186301972147,0.9735243550139485
CSDE1,9858.80238667177,0.002795396595268746,0.09671473714337235,0.028903522646448184,0.9769415361314097,0.9985275270389158
UBE3C,1925.209093092321,-0.06398648344670681,0.08612398992637703,-0.7429577229457851,0.45750727664238056,0.9608215333224924
REV3L,1420.2777431370037,-0.08256897883485603,0.07226575522060401,-1.1425740806665565,0.2532154721154433,0.8949855028645758
TENM1,456.5388496486981,0.285697937298724,0.2679910108827294,1.0660728371361046,0.28639071738338673,0.9115665183530931
PAX7,0.09270404999100795,-0.15268229595597338,3.8660232634373446,-0.039493372272214694,0.968497037556739,NA
