gene_name,p-value,log2FoldChange
Gzma,9.06E-07,-27.0644
Hspa1b,0.0244572,-7.38669
Gpr56,1.45E-06,-5.59223
Gm22606,0.00673973,-5.55089
Cxcr6,3.56E-06,-5.432
Gm25728,0.00398915,-5.10831
Fasl,7.62E-05,-4.7623
Entpd1,0.000216771,-4.59413
Itgam,0.00169071,-4.16118
Chn2,0.000140153,-3.73683
Cish,6.11E-05,-3.72885
Gadd45b,0.000575478,-3.63136
Csf1,0.000159506,-3.4746
Gm17024,5.19E-05,-3.4161
I830127L07Rik,0.00158532,-3.38407
Lamc1,2.33E-05,-3.34099
Sytl2,0.00023703,-3.26917
Cx3cr1,0.00114272,-3.23767
Ccr2,0.000844194,-3.22608
Cdkn1a,0.0207508,-3.22507
,0.0193607,-3.11709
Ccr9,0.00560211,-3.0327
Gm22260,0.00598776,-2.97326
Gm22956,0.000256709,-2.92598
Heatr9,3.83E-05,-2.92368
A630038E17Rik,0.0192076,-2.91609
Itga1,0.0089613,-2.89152
,0.029139,-2.86707
Gm24547,0.000391493,-2.84256
Dennd5a,0.000790237,-2.84018
,0.0307127,-2.81211
,0.02486,-2.79511
F2rl2,0.00887921,-2.7848
Gp49a,0.00295765,-2.77507
Emp1,0.000718535,-2.76196
,0.0234906,-2.73849
,0.00613736,-2.72874
Fgl2,0.00104844,-2.72462
Ccr5,3.52E-05,-2.72186
,0.000947226,-2.6953
Ccrl2,0.000125518,-2.66907
Glrx,0.00104031,-2.66564
A430107P09Rik,0.00603293,-2.64997
Gm22105,0.00044709,-2.6429
Gm25323,0.0362084,-2.62581
Mir23a,0.00289888,-2.56708
Ppp1r15a,0.000125175,-2.5599
Nr4a1,0.00856194,-2.54328
,0.0201239,-2.54111
,0.0343514,-2.53379
,0.0274812,-2.50825
Csrnp1,0.00743718,-2.47347
,0.0489219,-2.46764
AA467197,0.00765973,-2.44804
,0.0282307,-2.43842
,0.0144537,-2.43833
Zfp36,0.0001284,-2.43191
2010111I01Rik,0.000629269,-2.42671
LOC102638993,0.00103972,-2.42563
,0.0297625,-2.42374
,0.0202182,-2.42037
1700025G04Rik,0.00212352,-2.40541
2810025M15Rik,0.000250365,-2.37476
,0.00611874,-2.36584
,0.0453056,-2.36522
Adam8,0.000515678,-2.36334
Gm23999,0.0100245,-2.36127
Ifitm3,0.00630061,-2.35162
Phxr1,0.000149668,-2.33886
Mir27a,3.89E-05,-2.33636
Klrg1,0.0234933,-2.32173
Prdm1,0.000345292,-2.30043
Chit1,0.000680172,-2.29272
2010111I01Rik,0.00137837,-2.28055
Mir365-1,0.00189174,-2.25555
Ust,0.000998047,-2.24214
,0.0123201,-2.21394
,1.54E-05,-2.21159
Fosb,0.000158645,-2.1997
Pim1,0.00193191,-2.19552
Fosl2,0.0106027,-2.18998
,0.00845071,-2.18614
