UniqueCount	AmbigCount
3	8
2	267
0	31
0	30
0	31
0	30
0	31
0	30
0	2
0	0
0	0
0	31
0	0
3	9
0	7
0	7
0	3
0	1
0	0
0	2
1	0
0	0
0	1
0	7
0	3
3	69
0	18
0	14
0	2
0	3
1	0
0	1
0	3
1	0
2	9
0	0
0	0
10	27
0	27
1	60
9	22
0	22
14	20
1	1
0	3
0	3
4	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
2	0
0	0
3	1
1	1
2	2
0	2
1	0
0	0
0	1
0	1
7	0
3	1
0	1
0	2
0	4
0	1
0	1
0	5
0	5
0	2
0	2
0	3
0	3
0	4
1	0
0	3
0	6
0	6
0	5
1	4
0	1
0	3
0	4
0	4
0	3
0	0
1	4
1	6
1	5
0	7
0	5
0	5
1	5
0	4
0	2
1	1
0	7
0	6
0	6
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
2	2
0	5
0	5
1	0
0	1
0	1
0	4
0	4
0	0
0	5
0	5
0	6
0	6
0	0
0	0
0	1
0	1
0	2
0	2
1	7
1	3
1	1
2	4
0	4
3	0
0	2
0	3
0	3
0	0
0	2
2	2
0	6
2	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	5
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	7
0	6
0	1
0	0
2	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
3	0
1	1
0	1
1	1
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
1	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	1
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	0
1	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
1	2
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
1	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
1	0
1	0
0	2
0	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
134	0
34	0
151	28
46	49
2	20
0	12
0	62
1	252
48	0
0	103
184	306
79	17
70	0
1	0
0	94
0	0
0	0
21	55
0	17
0	5
7	0
0	0
0	14
0	10730
1	3
13	97
0	20
0	0
39	15249
0	0
1	12
0	1
0	14
2	26
0	0
16	0
0	0
0	17
0	0
1	151
125	17790
0	58
0	19
0	4
5	0
4	136
0	1
0	3
0	0
0	0
0	1
0	1
0	1
0	2
0	1
26	15394
0	2
1	0
0	0
0	6
3969	16029
0	0
0	2
0	0
91	15621
0	125
0	0
0	0
0	11
0	0
0	5
3	0
0	0
0	1
0	12
0	0
1	0
0	15
92	10599
0	20
0	16
51	18764
0	7
0	7
0	8
0	7
0	7
0	1
2	3
1	0
0	0
0	0
1	0
0	15
64	8803
2	13535
0	1
0	21
0	22
0	0
0	0
0	1
1	20
0	17
0	13
0	3
9	0
1	21
0	0
0	1
0	2
10	14960
0	0
0	11
2	0
0	20
0	1
0	0
0	198
0	17
0	1
0	3
0	0
4	121
0	5
1	2
0	12
0	1
0	178
0	53
2	0
0	26
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	33
0	0
0	0
0	0
72	18612
0	0
0	0
0	2
0	0
150	18760
128	4776
23	8060
136	8163
21	4789
11	11797
15	15540
2	8843
25	7809
4	17
0	3
0	16
0	1
0	7
0	7
0	0
3	16
0	0
0	7
0	0
2	0
0	4
0	0
19	5
0	0
0	0
0	0
1	167
0	4
0	0
0	1
0	1
0	0
0	0
21	12780
0	0
2	0
0	15
0	0
0	1
1	0
2	625
1	0
55	26896
0	4
0	1
0	6
0	17
0	23
0	0
0	0
1	205
0	7
0	2
0	2
0	465
5	0
1	0
0	1
0	1
0	0
4	0
0	0
0	2
0	0
360	9974
202	7638
86	26512
0	0
0	0
0	21
7410	27554
1	1
2	82
0	4
0	3
0	4
3	369
0	1
10	297
0	1
0	6
0	1
0	1
0	1
0	1
0	6
4	10
0	1
0	2
0	2
0	10
0	10
0	3
1	3
0	3
1	0
0	1
0	1
1	0
0	0
0	0
0	1
2	1
0	13
0	13
0	1
0	9
1	13
0	1
0	1
1	0
24	531
0	2
0	0
0	0
0	0
0	13
2	3
0	8
0	2
0	4
0	8
1	3
0	3
2	0
0	24
0	15
0	24
0	3
0	1
0	1
0	376
0	378
0	8
0	8
0	12
0	4
0	4
0	0
0	0
0	6
35	1986
0	1
0	0
6	3
1	2
4	5
0	0
1	0
5	60
7	31
0	4
5	0
0	0
3	0
0	0
8	5
12	421
8	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	45
0	46
0	246
0	246
2	3
0	3
1	0
0	0
0	0
0	0
0	0
2	2
0	19
0	13
0	13
0	11
0	1
0	3
0	4
0	7
0	4
0	131
5	79
0	0
0	0
6	4
0	13
14	58
0	17
0	27
0	0
0	0
2	2
0	2
0	5
0	3
0	3
0	0
0	0
1	0
6	10
0	2
0	2
0	2
7	15
0	0
5	2
0	10
2	55
0	10
6	12
0	10
0	62
23	153
0	0
0	4
0	0
0	1
1	1
0	0
2	0
8	37
0	6
0	2
1	2
0	9
27	694
0	9
0	4
0	7
1	7
0	7
0	4
0	0
0	2
0	2
0	2
0	0
0	2
2	3
0	3
0	6
0	1
1	1
0	2
0	5
0	5
0	1
0	184
0	184
0	184
0	96
0	20
2	43
0	1
2	149
0	16
0	14
0	2
0	96
0	2
0	4
0	3
0	3
0	3
0	0
17	0
2	46
0	46
0	4
0	4
1	4
0	4
0	0
10	439
0	0
0	46
0	0
0	0
0	0
0	3
0	1
0	1
0	4
8	13
0	6
1	1
0	2
0	0
2	183
0	0
0	0
0	2
0	0
0	0
0	6
0	6
1	43
0	43
0	0
0	2
0	2
0	0
0	4
0	3
0	0
0	4
0	4
0	4
2	4
0	4
0	5
0	0
0	5
0	4
0	3
0	3
0	3
1	3
2	1
0	1
1	9
0	1
5	3
0	3
0	0
0	0
0	0
0	0
1	0
0	3
21	6
0	3
0	3
1	3
8	466
0	0
0	2
0	0
0	2
0	0
0	0
0	0
4	0
1	1
0	5
0	5
0	5
0	6
0	6
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
1	3
0	265
1	10
0	11
0	10
1	11
0	10
0	0
0	0
0	5
0	1
3	3
0	5
0	5
2	0
1	0
0	0
0	2
1	5
1	3
0	3
0	5
0	5
7	1
1	0
2	0
0	0
1	0
0	1
0	2
0	1
0	0
0	0
0	8
51	296
0	5
0	7
0	5
0	5
0	5
0	5
4	1
0	8
0	1
0	5
0	1
2	0
0	1
1	2
0	3
0	2
0	0
0	7
0	8
7	1
0	4
0	6
1	2
0	1
0	4
5	4
0	4
0	1
1	3
1	3
6	5
0	2
0	1
0	3
0	1
0	1
0	1
0	0
2	0
0	0
0	0
1	1
0	2
0	2
0	0
0	114
0	114
0	6
0	3
0	2
0	0
5	0
0	1
0	1
0	1
1	343
0	0
0	14
1	14
1	11
0	0
0	0
0	1
4	1
0	1
1	1
1	5
0	5
0	2
0	2
0	1
0	2
0	3
0	0
0	3
0	2
10	8
0	3
0	0
0	2
0	2
0	1
0	8
1	0
0	8
0	0
0	8
0	8
3	0
0	0
0	9
0	0
0	9
0	0
0	0
0	4
0	4
0	4
0	0
0	0
4	17
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	9
0	1
0	6
0	3
0	5
1	1
1	0
0	0
3	1
1	1
2	0
4	6
1	11
0	9
2	8
1	10
0	6
0	6
0	2
0	322
0	1
0	1
0	3
0	18
0	18
0	0
0	0
0	0
7	0
39	1363
0	10
7	5
0	5
1	1
0	11
0	2
0	5
7	3
2	4
0	5
0	50
3	647
0	9
0	5
0	5
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	107
0	107
1	107
0	0
0	1
0	8
0	7
0	8
0	3
0	3
0	0
0	1
0	2
0	103
1	0
6	2
1	2
1	0
0	1
2	5
3	91
0	1
0	2
0	4
0	5
0	5
5	4
3	1
0	1
3	18
5	0
0	1
0	1
0	1
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	7
0	4
0	0
0	1
0	3
0	3
0	3
0	0
0	0
1	2
0	2
0	0
0	0
0	100
0	0
7	8
2	1
0	8
0	4
1	97
0	92
3	86
0	86
0	89
0	63
0	86
0	68
0	3
0	3
0	3
0	3
0	2
1	0
4	11
0	1
0	3
1	0
0	2
0	51
2	51
0	9
0	6
0	6
0	6
0	2
1	1
0	4
0	4
0	4
1	4
0	4
0	2
0	1
0	1
0	1
1	0
0	10
0	8
0	8
0	10
0	2
1	2
1	0
1	1
3	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	0
7	115
0	0
2	0
0	0
0	1
0	10
0	10
2	32
0	10
0	7
0	7
1	1
0	1
0	1
0	0
0	0
0	0
0	6
1	1
0	5
0	1
1	1
0	5
0	5
0	1
0	5
9	12
0	8
0	2
5	700
0	7
6	490
0	1
0	1177
1	1177
0	1177
0	5
0	5
0	1
0	2
2	2
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
3	4
0	0
0	4
3	0
0	3
0	3
0	3
0	3
0	0
5	51
0	3
0	0
0	1
6	2
0	2
1	290
2	0
0	1
2	0
9	793
4	3
6	1176
0	1
0	0
8	2
0	0
0	2
3	94
0	0
0	0
0	0
0	6
0	6
6	6
0	2
0	2
0	2
0	2
0	1
1	0
0	22
4	9
0	2
0	5
0	1
0	2
0	6
0	1
0	1
0	91
7	713
0	7
0	3
0	7
5	0
0	0
1	8
0	8
0	8
1	0
1	0
2	330
0	824
0	824
7	36
1	59
0	2
0	57
0	0
0	0
0	2
0	1
0	0
2	0
0	51
0	1
0	0
0	51
0	0
2	1
2	0
0	248
0	250
0	248
0	250
0	250
0	250
0	250
0	5
5	34
0	2
0	2
0	2
0	0
2	161
0	2
0	2
1	2
0	248
0	8
6	168
4	326
0	3
0	51
7	55
0	3
0	19
0	382
0	9
0	16
2	30
0	13
0	4
2	0
5	1
0	0
2	2
6	9
0	9
3	6
4	108
0	6
1	0
0	2
0	16
0	3
0	3
0	3
0	0
0	0
0	16
0	4
0	0
4	0
0	19
0	19
1	0
0	6
0	6
0	2
0	0
0	2
0	2
0	2
0	2
0	1
3	1
0	122
21	0
0	0
2	0
4	0
3	7
4	3
0	1
3	1
1	0
0	1
0	12
1	12
14	3
0	3
0	43
10	101
10	1
1	0
3	0
0	1
3	140
0	1
0	1
0	1
0	4
0	4
0	2
0	0
1	0
1	3
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	7
0	12
0	12
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	2
0	34
2	1
3	34
2	4
0	0
6	4
0	12
0	7
0	0
0	1
0	1
1	1
0	1
2	385
0	1
0	12
0	0
0	1
0	1
1	0
0	4
0	1
0	1
1	3
0	1
0	4
1	5
10	4
0	0
0	0
3	11
0	7
1	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	5
2	5
0	6
0	6
0	63
2	87
0	63
0	63
0	63
0	63
0	34
0	34
0	34
1	7
0	578
0	1
3	28
0	3
6	2
0	2
0	27
0	2
0	0
0	9
5	11
0	11
4	4
0	6
5	181
0	1
0	1
4	0
0	2
0	2
0	1
0	1
0	2
0	424
0	411
0	4
31	145
0	331
1	546
0	5
0	8
1	5
3	255
1	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
4	0
17	631
0	2
2	0
0	3
0	19
1	2
0	3
0	0
5	4
0	2
0	0
0	0
0	0
9	4
0	4
7	38
0	2
0	2
0	2
0	0
0	19
0	14
0	14
0	0
1	2
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	19
10	6
0	2
0	2
0	0
0	4
0	5
1	6
0	4
1	4
0	4
0	4
0	3
0	4
0	2
1	3
0	9
0	5
0	1
0	2
0	9
0	2
0	2
0	0
0	2
0	0
0	2
0	6
2	18
0	4
0	6
0	2
0	0
2	0
1	0
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	1
0	1
0	5
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
1	0
0	0
0	4
0	2
2	2
7	1
0	1
0	4
0	23
0	23
0	27
0	27
0	4
0	3
0	4
1	1
0	1439
0	1439
0	4
0	4
0	0
0	0
0	0
0	85
0	84
0	85
1	0
2	2
3	0
0	0
0	0
0	2
1	21
0	21
0	0
2	0
0	0
0	0
0	2
1	2
0	2
0	1
1	1
0	15
0	15
0	0
0	15
0	2
0	1
2	2
0	0
0	4
1	4
0	0
0	1
0	3
0	3
1	2
4	0
136	37
1	37
0	2
1	6
0	3
0	0
0	0
2	1
0	0
0	2
6	2
0	0
0	2
0	1
1	1
0	1
0	1
1	0
3	1
1	0
1	0
0	0
18	473
0	0
0	0
0	0
1	6
0	6
11	0
0	2
0	2
0	2
0	1
1	87
0	0
0	3
0	4
0	4
0	1
0	1
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	2
1	3
0	3
9	26
4	12
12	10
0	3
0	12
2	1
0	1
0	55
0	58
1	58
0	55
2	3
1	3
0	2
0	1
0	1
0	108
0	108
0	11
3	14
0	5
16	4
0	1
0	109
0	108
0	7
0	6
0	7
0	218
0	6
17	299
0	219
0	2
7	1
2	1
0	0
0	3
1	3
2	1
0	0
7	1
7	155
0	0
0	2
1	2
0	0
0	11
0	9
2	3
0	10
0	2
3	296
0	3
2	8
2	472
10	7
0	2
0	5
7	0
1	0
1	1
0	1
3	0
0	4
0	1
0	0
0	10
2	10
0	3
0	3
0	1
0	36
0	7
0	36
0	0
4	2
0	2
2	2
3	2
2	0
0	28
4	21
0	5
2	0
0	7
0	20
0	6
2	10
0	5
0	2
0	1
0	2
0	2
0	3
1	2
0	0
0	0
1	1
0	0
0	0
3	714
0	739
0	1
0	1
0	1
0	1
2	0
2	3
0	3
0	0
0	0
0	4
0	3
0	3
0	4
2	0
8	1
0	1
2	0
0	0
0	0
0	0
1	0
1	2
0	2
6	41
4	41
0	2
0	2
0	1893
17	3293
0	1
1	0
0	1
1	4
0	4
0	1
1	0
0	1
1	0
0	0
3	12
0	12
0	1
3	1
0	1
0	1
0	2
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	5
0	10
2	9
0	10
1	2
0	10
0	14
0	14
0	0
0	1
0	0
0	1
0	1
0	29
4	9
0	0
4	673
0	1
0	2
0	1
0	6
0	6
0	0
2	0
1	8
0	3
0	3
0	6
0	0
0	5
0	45
0	48
0	45
0	3
0	6
0	6
2	6
2	3
0	1
0	6
0	14
0	14
0	2
0	13
0	3
2	1
1	2
0	2
0	5
1	5
0	2
2	0
0	2
0	2
0	2
0	2
1	2
1	9
4	9
0	6
0	0
0	132
0	0
7	27
0	5
0	1
0	6
0	1
0	6
12	569
1	5
0	23
6	15
0	5
17	276
6	2
0	0
0	3
0	3
13	502
0	2
0	2
0	2
0	0
1	0
0	1
0	0
0	2
0	3
0	3
0	1
0	64
2	64
24	102
6	61
4	13
1	56
0	21
0	5
1	1
1	1
0	2
0	1
0	3
0	2
0	2
1	2
0	1
0	1
6	0
7	8
0	18
0	9
0	0
0	0
0	3
0	5
0	1
0	2
0	10
0	5
0	5
0	4
0	4
0	9
0	4
0	12
0	3
0	4
0	5
0	8
0	7
0	8
0	3
0	7
0	5
0	5
0	3
0	15
0	15
0	14
0	6
0	2
0	1
0	5
0	2
0	3
0	1
0	66
0	66
0	1
0	2
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	66
5	0
0	28
0	1
6	2
5	2
1	0
0	0
0	0
1	0
0	3
0	3
0	1
3	0
0	0
2	13
91	1165
0	3
0	12
6	30
10	114
0	3
0	10
1	10
0	10
0	7
0	4
1	2
0	1
0	1
0	13
1	5
2	1
0	0
1	12
0	1
0	1
0	1
0	3
0	128
0	1
0	2
0	0
0	2
0	2
0	11
0	11
11	230
1	13
0	13
0	0
2	24
0	0
1	0
4	13
2	4
0	2
0	0
0	0
0	1
0	6
2	21
0	21
0	14
0	3
0	3
0	2
0	9
1	34
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
3	5
0	6
0	6
2	5
3	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
2	0
2	2
0	2
0	2
0	11
0	0
0	11
0	11
0	0
1	0
0	0
1	1
0	0
1	1
0	0
1	353
0	5
0	5
0	2
1	401
0	1
3	414
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
3	33
0	27
0	32
0	22
0	20
7	4
0	6
0	31
1	2
0	2
1	1
4	0
0	5
0	1
0	3
0	0
0	2
0	1
0	0
0	1
2	9
4	2
0	2
0	23
1	24
7	6
1	0
0	3
0	5
0	3
0	2
0	1
0	0
0	1
3	4
2	1
0	5
0	1
0	2
0	2
0	1
2	0
1	0
0	5
2	3
0	3
0	1
0	1
0	1
8	4
0	2
0	14
0	14
0	12
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
1	10
0	2
1	5
0	8
0	5
0	5
0	0
0	5
0	2
0	3
0	1
3	330
0	1
0	1
0	4
2	596
0	1
0	0
0	0
0	1
2	41
0	2
0	3
0	1
0	1
1	0
0	0
0	0
0	3
0	0
0	3
1	1
7	198
2	1
0	13
0	2
0	2
0	0
0	2
0	2
0	2
0	2
4	1
0	1
0	0
0	0
0	12
0	0
0	0
0	12
0	12
0	12
0	12
6	92
0	3
0	0
0	8
0	8
0	8
0	1
0	1
0	0
0	0
11	700
0	3
0	3
0	2
0	1
0	0
4	34
0	0
1	2
0	2
0	1
0	0
0	0
0	391
0	398
0	9
0	9
38	0
8	262
0	0
0	0
0	0
0	0
1	1
1	3
3	8
0	8
0	8
0	5
0	1
3	6
0	6
3	4
0	2
0	1
0	14
1	4
0	2
0	2
0	2
0	2
14	4
0	4
1	1
0	1
0	64
0	11
0	239
0	2
0	239
0	3
0	0
0	0
0	7
0	9
0	6
0	231
0	8
0	7
2	68
0	1
0	0
0	0
0	2
0	2
0	4
0	4
0	4
1	0
1	2
0	2
0	1
0	12
0	12
0	1
0	9
0	9
0	2
0	2
0	0
0	0
0	9
0	5
0	5
0	3
2	3
0	2
0	0
14	106
0	1
0	0
13	0
9	8
0	6
0	10
0	4
13	539
2	0
0	4
1	4
0	4
0	0
0	1
0	1
0	7
1	10
0	5
0	2
0	3
0	4
0	5
0	4
0	2
0	430
1	430
0	430
0	0
1	5
0	5
0	0
6	0
0	31
0	31
2	1
0	1
1	1
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	14
5	44
0	0
0	7
0	2
0	0
0	0
0	5
0	2
5	1
1	0
0	0
0	1
0	2
0	2
0	2
13	0
0	0
0	0
0	9
0	3
0	1
6	10
0	9
0	1
6	1
5	0
0	2
2	0
0	0
8	65
0	1
1	3
0	1
3	2
0	8
0	10
0	1
0	0
13	18
0	0
0	2
0	2
0	0
0	0
4	67
0	2
0	5
2	0
0	24
0	7
0	5
1	7
1	0
0	1
0	8
0	1
0	7
0	4
0	4
0	0
0	3
0	3
0	14
0	14
0	3
0	1
0	0
0	1
0	1
1	14
0	0
8	5
0	6
1	6
0	2
0	0
1	0
0	4
1	5
2	107
0	5
0	9
0	5
0	5
0	11
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	0
11	0
0	3
0	2
0	1
1	3
0	1
74	48
3	0
5	2
2	288
0	4
2	14
0	4
0	1
0	2
0	4
0	4
2	132
0	231
0	231
9	4
0	1
0	44
0	14
0	44
11	2
0	3
0	1
0	18
0	3
0	18
2	5
0	5
2	5
0	7
0	1
0	1
0	0
0	2
1	2
0	2
0	4
0	1
0	3
18	477
0	1
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
5	15
2	3
0	5
0	5
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	2
3	7
0	4
0	7
0	5
3	2
0	1
0	1
0	65
0	513
0	0
1	0
0	5
0	5
7	19
0	19
0	2
11	0
1	0
0	11
1	11
0	1
2	1
0	4
1	3
1	20
0	16
1	6
1	1
1	54
1	8
0	2
0	12
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
1	506
0	424
2	4
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	9
0	9
0	9
0	9
0	9
0	9
0	77
0	2
0	0
0	9
0	0
0	1
0	3
0	0
0	2
0	0
0	5
0	2
1	0
7	272
0	7
5	347
0	2
0	0
0	0
2	0
0	0
0	19
1	4
0	4
0	9
0	2
0	3
0	0
0	1
2	1
0	1
0	1
1	0
0	1
0	1
0	1
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	2
0	2
2	7
4	0
0	1
0	115
0	4
7	0
0	0
7	31
0	0
5	3
5	481
7	0
1	0
0	6
0	5
1	6
0	2
0	2
0	1
1	1
0	2
0	2
0	3
0	4
0	4
13	0
0	0
1	0
1	219
12	415
0	4
0	4
17	11
2	0
1	0
0	0
10	196
1	4
0	4
0	4
0	1
0	5
3	4
0	4
1	1
7	470
3	0
0	1
0	0
0	14
1	9
0	2
0	0
4	0
0	521
0	521
0	488
0	488
0	7
101	13
0	20
0	6
1	4
0	19
0	17
0	5
0	5
0	5
0	5
0	0
0	5
8	1
0	1
3	1
2	4
0	5
0	5
0	2
0	0
4	0
0	0
0	0
4	3
4	5
0	2
0	1
9	2
5	6
0	0
0	4
1	3
3	3
0	3
0	1
4	1
0	103
0	103
0	103
0	104
0	104
0	103
0	15
0	15
0	15
0	14
0	8
0	9
1	0
4	0
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	4
0	3
0	0
0	1
1	0
0	0
22	8
2	3
0	4
0	3
0	1
0	2
0	4
0	15
0	15
0	14
2	14
1	10
2	2
0	1
0	14
1	29
1	29
0	27
2	4
3	37
0	3
2	6
0	4
1	6
0	5
0	3
6	316
1	5
0	3
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	2
0	2
0	2
3	48
4	0
0	0
1	4
0	8
0	4
0	9
0	48
0	4
0	4
0	2
0	2
0	2
0	2
0	1
0	2
0	2
1	0
1	3
0	2
0	0
0	0
0	0
0	2
0	3
0	0
0	1
7	1
5	3
0	3
0	2
0	2
0	8
0	0
0	0
0	1
0	0
0	0
0	9
0	8
2	73
0	1
3	8
0	0
5	233
0	0
3	36
0	1
0	4
0	6
25	12
0	2
0	3
3	285
0	4
2	1
0	1
0	12
0	14
0	1
0	2
0	0
0	2
0	6
6	4
0	0
0	40
4	40
0	16
0	10
2	13
0	2
0	4
0	40
0	4
1	4
0	1
1	13
3	14
0	8
0	13
0	13
0	1
0	0
0	5
9	4
0	6
