gs_name,type,use,plot_use,abbr,order
2013_IMMUNITY_Locci---GC-Tfh,CD4,,,,
2013_IMMUNITY_Locci---non-GC-Tfh,CD4,,,,
2014_IMMUNITY_Gaiha---HIV-EC_vs_HIV-CP_dn,CD8,,,,
2014_IMMUNITY_Gaiha---HIV-EC_vs_HIV-CP_up,CD8,,,,
2015_NAT_IMMUNOL_Choi---GC-Tfh,CD4,,,,
2015_NAT_IMMUNOL_Choi---Tfh,CD4,,,,
2015_PLOA_PATHOGENS_Gupta---CD39pos_vs_CD39neg_dn,CD8,,,,
2015_PLOA_PATHOGENS_Gupta---CD39pos_vs_CD39neg_up,CD8,,,,
2016_IMMUNITY_De_Simone---Th17_vs_Th1-or-Treg,CD4,,,,
2016_IMMUNITY_De_Simone---Th1_vs_Th17-or-Treg,CD4,,,,
2016_IMMUNITY_De_Simone---Treg_vs_Th1-or-Th17,CD4,,,,
2017_CELL_REP_Kumar---CD4Lung_CD69pos_vs_neg_dn,CD4,,,,
2017_CELL_REP_Kumar---CD4Lung_CD69pos_vs_neg_up,CD4,,,,
2017_CELL_REP_Kumar---CD4Spleen_CD69pos_vs_neg_dn,CD4,,,,
2017_CELL_REP_Kumar---CD4Spleen_CD69pos_vs_neg_up,CD4,,,,
2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_dn,CD8,,,,
2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_up,CD8,,,,
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_dn,CD8,,,,
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_up,CD8,,,,
2017_IMMUNITY_WOLSKI---chronic_early_vs_late_dn,CD8,,,,
2017_IMMUNITY_WOLSKI---chronic_early_vs_late_up,CD8,,,,
2017_IMMUNITY_WOLSKI---early_Resolver_vs_Chronic_dn,CD8,,,,
2017_IMMUNITY_WOLSKI---early_Resolver_vs_Chronic_up,CD8,,,,
2017_IMMUNITY_WOLSKI---late_Resolver_vs_Chronic_dn,CD8,,,,
2017_IMMUNITY_WOLSKI---late_Resolver_vs_Chronic_up,CD8,,,,
2017_IMMUNITY_WOLSKI---resolver_early_vs_late_dn,CD8,,,,
2017_IMMUNITY_WOLSKI---resolver_early_vs_late_up,CD8,,,,
2017_IMMUNITY_WOLSKI_curated_human---AM01,Wolski_curated_CD8,,,,
2017_IMMUNITY_WOLSKI_curated_human---AM02,Wolski_curated_CD8,,,,
2017_IMMUNITY_WOLSKI_curated_human---AM03,Wolski_curated_CD8,,,,
